name,code,year,g,tpa,ab,h,2b,3b,hr,tb,rbi,sb,cs,sh,sf,bb,ibb,hbp,so,gidp,e,avg_risp,ops_risp
이지영,79456,2016,129,419,390,116,12,0,7,149,50,3,2,8,2,12,0,7,32,13,10,0.341 ,0.756 
배영섭,79465,2016,93,381,323,86,17,0,4,115,22,5,8,1,1,51,0,5,42,10,0,0.189 ,0.600 
이호준,94629,2016,119,472,399,119,20,0,21,202,87,3,2,2,4,65,6,2,78,11,0,0.342 ,1.068 
이승엽,95436,2016,142,623,542,164,32,2,27,281,118,5,2,0,8,65,1,8,89,7,0,0.330 ,1.038 
정성훈,99606,2016,126,418,370,119,22,1,6,161,64,8,4,5,5,33,1,5,59,9,4,0.321 ,0.904 
이진영,99810,2016,115,424,371,123,23,1,10,178,72,2,5,0,5,45,1,3,44,13,0,0.333 ,0.943 
이해창,60343,2017,114,283,254,69,11,0,11,113,44,1,4,6,2,19,1,1,50,5,6,0.310 ,0.895 
오태곤,60558,2017,122,384,355,104,29,1,8,159,38,11,8,8,6,12,0,3,85,6,9,0.229 ,0.579 
유강남,61102,2017,118,364,324,90,13,0,17,154,66,2,0,9,2,14,0,15,72,4,4,0.383 ,1.104 
이천웅,61186,2017,75,266,232,66,14,0,2,86,27,8,3,4,0,24,2,6,45,10,4,0.380 ,1.060 
고종욱,61353,2017,123,453,426,133,24,8,8,197,54,16,4,0,2,22,2,3,92,11,5,0.288 ,0.747 
김헌곤,61404,2017,123,404,356,94,13,2,9,138,47,11,2,8,3,29,0,8,45,11,2,0.326 ,0.938 
류지혁,62234,2017,125,330,297,77,13,4,3,107,26,7,5,8,0,21,0,4,55,2,15,0.225 ,0.638 
구자욱,62404,2017,144,647,564,175,39,10,21,297,107,10,4,0,10,63,1,10,138,1,5,0.352 ,1.032 
박해민,62415,2017,144,638,570,162,25,8,7,224,54,40,12,8,9,50,0,1,78,6,1,0.293 ,0.865 
신본기,62556,2017,128,381,325,77,11,0,5,103,47,5,2,13,5,25,1,13,76,8,10,0.283 ,0.759 
하주석,62700,2017,111,470,432,123,18,8,11,190,52,7,6,9,1,23,0,5,83,6,9,0.313 ,0.848 
양성우,62797,2017,118,417,358,99,26,1,2,133,40,4,4,7,2,38,0,12,51,8,4,0.284 ,0.767 
김민식,62864,2017,135,391,351,78,9,2,4,103,40,3,3,7,2,26,0,5,55,7,8,0.340 ,0.804 
한동민,62895,2017,103,414,350,103,21,2,29,215,73,2,2,0,3,46,2,15,79,8,5,0.226 ,0.935 
박민우,62907,2017,106,452,388,141,25,4,3,183,47,11,1,3,4,46,0,11,51,8,7,0.356 ,0.921 
김성욱,62934,2017,124,347,308,76,18,4,6,120,31,10,4,1,5,24,1,9,59,4,0,0.267 ,0.723 
나성범,62947,2017,125,561,498,173,42,2,24,291,99,17,7,0,3,48,10,12,116,8,8,0.345 ,0.981 
강승호,63123,2017,85,268,248,62,14,2,5,95,31,2,2,3,7,7,0,3,67,5,12,0.242 ,0.706 
정현,63450,2017,124,399,350,105,20,3,6,149,42,4,2,6,3,18,0,22,69,14,10,0.280 ,0.735 
노수광,63704,2017,126,406,367,106,18,3,6,148,39,15,9,4,5,22,1,8,81,3,5,0.239 ,0.643 
권희동,63963,2017,141,554,472,135,20,2,19,216,86,3,3,7,7,51,1,17,90,12,3,0.333 ,0.963 
심우준,64006,2017,103,303,286,82,15,2,4,113,26,18,5,4,1,8,0,4,58,4,19,0.333 ,0.825 
양석환,64153,2017,132,496,445,117,27,3,14,192,83,3,7,2,5,38,2,6,93,13,8,0.336 ,1.025 
김하성,64300,2017,141,601,526,159,36,3,23,270,114,16,8,2,7,58,2,8,65,8,18,0.357 ,1.121 
강한울,64610,2017,135,448,412,125,9,3,0,140,24,12,7,9,1,26,0,0,57,4,16,0.240 ,0.579 
허정협,65399,2017,83,266,228,54,9,0,9,90,39,1,2,1,1,24,1,12,73,2,1,0.225 ,0.776 
에반스,66244,2017,138,581,514,152,19,0,27,252,90,2,0,0,3,61,0,3,114,15,0,0.291 ,0.819 
로사리오,66740,2017,119,510,445,151,30,1,37,294,111,10,5,0,5,50,4,10,61,12,10,0.373 ,1.209 
김동엽,66838,2017,125,428,393,109,18,1,22,195,70,2,4,0,3,23,1,9,62,6,5,0.266 ,0.807 
로하스,67025,2017,83,367,336,101,27,3,18,188,56,5,8,0,3,23,0,5,81,6,3,0.294 ,0.926 
이정후,67341,2017,144,622,552,179,29,8,2,230,47,12,4,2,2,60,2,6,67,9,3,0.321 ,0.960 
러프,67450,2017,134,591,515,162,38,0,31,293,124,2,2,0,4,60,4,12,107,14,7,0.379 ,1.225 
번즈,67598,2017,116,468,423,128,38,0,15,211,57,10,7,2,3,29,0,11,100,18,8,0.324 ,0.955 
버나디나,67650,2017,139,621,557,178,26,8,27,301,111,32,7,3,9,41,2,11,112,9,0,0.331 ,0.964 
로맥,67872,2017,102,416,359,87,19,0,31,199,64,1,1,0,1,50,2,6,116,6,7,0.215 ,0.833 
스크럭스,67935,2017,115,518,437,131,24,0,35,260,111,4,0,0,4,65,2,12,134,9,9,0.305 ,1.076 
김주찬,70410,2017,122,478,440,136,39,2,12,215,70,9,2,2,1,31,0,4,59,17,5,0.322 ,0.826 
박기혁,70553,2017,97,263,235,56,11,1,2,75,18,2,1,7,3,16,0,2,51,9,9,0.194 ,0.510 
이범호,70756,2017,115,447,382,104,14,0,25,193,89,0,0,0,6,52,3,7,81,9,13,0.317 ,1.101 
장민석,71347,2017,88,327,299,83,9,0,1,95,21,8,4,12,1,15,0,0,58,4,3,0.289 ,0.664 
최준석,71552,2017,125,464,409,119,15,0,14,176,82,0,0,0,5,49,0,1,89,24,1,0.328 ,0.850 
이대호,71564,2017,142,608,540,173,13,0,34,288,111,1,1,0,3,50,8,15,84,22,8,0.341 ,0.909 
김태균,71752,2017,94,407,356,121,22,0,17,194,76,0,0,0,4,43,7,4,56,13,1,0.398 ,1.113 
박용택,72133,2017,138,596,509,175,23,2,14,244,90,4,2,0,9,72,6,6,88,13,0,0.364 ,1.000 
최형우,72443,2017,142,629,514,176,36,3,26,296,120,0,1,0,8,96,8,11,82,15,4,0.368 ,1.150 
손주인,72456,2017,115,334,294,82,13,0,5,110,33,4,0,9,6,20,0,5,41,10,7,0.274 ,0.695 
조동찬,72466,2017,122,393,353,102,23,0,10,155,46,3,0,4,4,22,0,10,72,8,8,0.227 ,0.606 
문규현,72546,2017,110,337,304,82,15,2,6,119,42,2,1,18,3,10,1,2,42,10,7,0.242 ,0.547 
박경수,73113,2017,131,511,442,116,27,1,15,190,66,1,2,3,3,57,4,6,118,14,6,0.291 ,0.894 
이성열,73136,2017,81,318,280,86,16,1,21,167,65,3,0,4,5,19,0,9,80,0,4,0.259 ,0.778 
이대형,73153,2017,100,366,337,90,8,3,0,104,24,23,4,4,1,24,1,0,54,8,2,0.372 ,0.869 
나주환,73209,2017,122,452,419,122,24,1,19,205,65,0,3,8,1,19,3,5,85,15,7,0.366 ,1.021 
손시헌,73213,2017,124,391,349,122,17,1,5,156,45,1,0,13,5,16,1,8,44,5,10,0.304 ,0.753 
지석훈,73306,2017,121,304,268,64,16,0,6,98,24,1,0,2,2,22,0,10,67,8,11,0.197 ,0.604 
이종욱,73339,2017,107,355,318,98,15,0,5,128,34,9,2,2,2,28,0,5,30,5,0,0.250 ,0.692 
이택근,73342,2017,100,269,241,67,15,1,3,93,29,0,0,1,1,25,1,1,58,9,0,0.264 ,0.710 
서동욱,73606,2017,125,366,319,90,21,1,7,134,48,1,1,8,3,33,0,3,86,5,2,0.316 ,0.938 
김재호,74206,2017,91,331,283,83,18,1,7,124,50,7,1,2,7,36,1,3,52,6,9,0.292 ,0.878 
윤석민,74215,2017,142,586,538,168,30,1,20,260,105,0,1,0,7,33,0,8,85,24,3,0.331 ,0.846 
유한준,74339,2017,133,497,445,136,19,0,13,194,68,0,2,2,3,45,2,2,59,10,1,0.362 ,0.911 
박석민,74465,2017,101,382,319,78,15,0,14,135,56,1,2,0,0,50,0,13,92,17,9,0.253 ,0.871 
강민호,74540,2017,130,515,456,130,22,1,22,220,68,0,2,0,3,41,6,15,104,15,11,0.270 ,0.890 
최진행,74729,2017,89,289,258,79,21,0,13,139,50,0,2,1,1,19,0,10,77,3,1,0.351 ,1.074 
박정권,74846,2017,118,345,305,78,14,1,16,142,51,1,1,0,5,30,0,5,78,5,7,0.268 ,0.809 
정의윤,75151,2017,112,381,349,112,16,0,15,173,45,0,1,0,4,19,0,9,61,11,0,0.299 ,0.744 
오재일,75334,2017,128,466,412,126,27,0,26,231,89,1,1,1,3,45,0,5,80,5,5,0.315 ,0.961 
이원석,75566,2017,121,459,411,109,20,1,18,185,62,2,0,4,6,34,2,4,80,4,12,0.262 ,0.690 
정근우,75808,2017,105,442,391,129,22,0,11,184,46,6,6,5,3,32,3,10,48,12,11,0.341 ,0.890 
최정,75847,2017,130,527,430,136,18,1,46,294,113,1,5,0,8,70,10,19,107,8,6,0.388 ,1.436 
양의지,76232,2017,111,406,347,96,15,0,14,153,67,1,1,1,3,43,1,12,53,17,5,0.302 ,0.835 
민병헌,76249,2017,123,520,447,136,21,0,14,199,71,3,4,1,6,47,2,19,74,14,4,0.306 ,0.817 
최주환,76267,2017,129,452,399,120,16,6,7,169,57,3,2,1,5,38,1,9,58,10,7,0.308 ,0.889 
김문호,76509,2017,131,448,390,114,17,1,2,139,35,9,4,7,1,37,4,13,73,5,4,0.258 ,0.729 
송광민,76753,2017,117,473,437,143,26,0,13,208,75,2,3,4,8,21,1,3,88,11,9,0.291 ,0.797 
김성현,76802,2017,130,429,380,103,14,0,4,129,29,2,1,7,3,34,1,4,28,8,6,0.217 ,0.592 
이재원,76812,2017,114,350,314,76,15,0,9,118,42,0,1,8,4,16,0,8,55,9,3,0.229 ,0.641 
이명기,76849,2017,115,512,464,154,24,4,9,213,63,8,7,14,3,28,0,3,57,2,5,0.383 ,1.037 
오재원,77248,2017,127,390,334,79,16,1,7,118,40,7,7,4,3,47,1,2,85,5,6,0.215 ,0.685 
채태인,77463,2017,109,384,342,110,23,1,12,171,62,0,1,0,3,34,2,5,94,9,6,0.317 ,0.890 
손아섭,77532,2017,144,667,576,193,35,4,20,296,80,25,8,1,3,83,8,4,96,7,2,0.290 ,0.911 
김민성,77564,2017,133,530,472,133,26,1,15,206,78,0,1,0,8,43,2,7,93,15,6,0.288 ,0.886 
김태군,78122,2017,132,420,362,96,19,0,3,124,34,0,1,18,2,16,0,22,43,11,9,0.257 ,0.665 
이형종,78135,2017,128,434,377,100,18,0,9,145,44,11,6,4,2,40,0,11,73,7,2,0.253 ,0.859 
서건창,78168,2017,139,615,539,179,28,3,6,231,76,15,6,2,6,67,1,1,68,11,12,0.365 ,0.868 
김재환,78224,2017,144,636,544,185,34,2,35,328,115,4,1,0,4,81,10,7,123,8,8,0.342 ,1.058 
최재훈,78288,2017,98,301,262,66,10,0,1,79,15,0,2,6,0,25,0,8,36,10,1,0.210 ,0.643 
전준우,78513,2017,110,496,455,146,27,1,18,229,69,2,4,2,2,30,2,7,70,11,0,0.325 ,0.851 
장성우,78548,2017,118,348,294,68,11,1,8,105,46,0,4,4,5,43,1,2,59,13,7,0.237 ,0.706 
김선빈,78603,2017,137,529,476,176,34,1,5,227,64,4,4,5,4,39,4,5,40,10,14,0.382 ,0.970 
나지완,78629,2017,137,551,459,138,20,3,27,245,94,1,1,0,7,62,0,23,105,10,1,0.294 ,0.948 
모창민,78813,2017,136,527,474,148,25,3,17,230,90,9,6,3,9,39,2,2,81,6,6,0.338 ,0.941 
오지환,79109,2017,107,390,334,91,13,4,8,136,39,10,5,1,5,45,2,5,105,8,11,0.256 ,0.774 
채은성,79192,2017,114,372,333,89,12,3,2,113,35,5,6,10,1,17,1,11,66,8,3,0.302 ,0.757 
박건우,79215,2017,131,543,483,177,40,2,20,281,78,20,3,5,4,41,2,10,64,15,4,0.353 ,1.010 
허경민,79240,2017,130,422,369,95,22,1,3,128,40,8,4,12,2,29,0,10,48,15,5,0.239 ,0.687 
박동원,79365,2017,103,284,256,69,9,0,11,111,39,2,1,6,2,17,0,3,56,9,8,0.292 ,0.787 
이지영,79456,2017,105,336,302,72,10,2,0,86,26,4,3,6,3,20,1,5,40,16,6,0.207 ,0.550 
안치홍,79608,2017,132,545,487,154,29,2,21,250,93,7,0,6,5,43,1,4,70,19,13,0.319 ,0.932 
이승엽,95436,2017,135,533,472,132,30,5,24,244,87,1,1,0,8,47,6,6,85,7,2,0.244 ,0.728 
정성훈,99606,2017,115,321,276,86,14,0,6,118,30,4,3,1,2,36,2,6,49,4,5,0.222 ,0.656 
이진영,99810,2017,103,285,263,76,26,1,2,110,31,0,0,4,0,17,1,1,34,3,0,0.273 ,0.727 
오태곤,60558,2018,128,374,342,87,17,2,12,144,39,13,8,3,1,24,0,4,92,7,2,0.247 ,0.724 
유강남,61102,2018,132,465,425,126,33,0,19,216,66,0,0,2,1,28,1,9,80,21,7,0.282 ,0.825 
이천웅,61186,2018,112,405,359,122,22,3,2,156,39,10,10,2,2,39,2,3,48,11,1,0.319 ,0.769 
정진호,61208,2018,111,299,269,81,12,1,2,101,37,8,1,9,1,19,0,1,44,8,0,0.308 ,0.712 
고종욱,61353,2018,102,351,330,92,22,0,6,132,54,17,4,1,4,15,1,1,96,2,3,0.312 ,0.733 
김헌곤,61404,2018,141,586,513,154,26,2,11,217,71,22,9,5,4,54,1,10,70,13,0,0.319 ,0.896 
강경학,61700,2018,77,289,245,68,11,1,5,96,27,6,3,1,1,38,0,4,59,7,2,0.254 ,0.729 
류지혁,62234,2018,128,280,228,61,7,0,1,71,29,7,2,11,2,29,0,10,43,3,4,0.297 ,0.744 
김규민,62356,2018,104,336,298,88,9,2,3,110,40,8,4,1,4,27,0,6,89,3,7,0.397 ,0.926 
구자욱,62404,2018,116,529,478,159,26,5,20,255,84,10,0,1,2,43,2,5,110,4,4,0.378 ,1.039 
박해민,62415,2018,144,649,576,172,30,10,9,249,68,36,10,8,6,56,0,3,99,9,2,0.339 ,0.882 
신본기,62556,2018,139,479,425,125,28,1,11,188,71,1,5,5,5,33,2,11,95,12,20,0.300 ,0.764 
하주석,62700,2018,141,517,484,123,20,3,9,176,52,14,12,1,0,28,0,4,130,7,18,0.267 ,0.727 
김민식,62864,2018,125,365,310,76,9,3,6,109,37,5,2,11,2,39,0,3,63,8,4,0.235 ,0.680 
최항,62884,2018,98,257,222,65,12,1,7,100,35,2,2,2,0,25,0,8,57,1,10,0.317 ,0.836 
한동민,62895,2018,136,562,486,138,31,0,41,292,115,4,2,0,8,52,3,16,124,10,1,0.286 ,1.098 
박민우,62907,2018,115,460,411,133,22,5,5,180,33,17,5,3,4,32,3,10,51,4,8,0.362 ,0.987 
노진혁,62931,2018,125,458,420,119,21,4,11,181,42,4,3,1,2,33,0,2,92,8,15,0.272 ,0.843 
김성욱,62934,2018,111,358,323,84,13,2,13,140,45,11,2,2,3,29,0,1,64,10,0,0.232 ,0.670 
나성범,62947,2018,144,620,556,177,36,3,23,288,91,15,2,0,5,44,4,15,131,11,3,0.319 ,0.899 
노수광,63704,2018,135,588,515,161,21,8,8,222,53,25,4,9,3,48,0,13,86,3,2,0.316 ,0.785 
권희동,63963,2018,104,391,343,97,19,1,8,142,57,1,3,5,4,35,2,4,58,5,0,0.250 ,0.715 
심우준,64006,2018,135,403,367,95,23,3,4,136,29,11,11,11,1,20,1,4,58,4,13,0.286 ,0.751 
양석환,64153,2018,140,519,483,127,27,0,22,220,82,2,2,1,5,24,0,6,81,9,14,0.310 ,0.936 
김하성,64300,2018,129,576,511,147,27,4,20,242,84,8,2,1,5,54,2,5,81,16,13,0.239 ,0.766 
임병욱,64346,2018,134,447,423,124,29,3,13,198,60,16,3,0,2,22,1,0,119,6,5,0.303 ,0.879 
최원준,66606,2018,101,331,302,82,14,1,4,110,32,10,4,4,1,20,0,4,58,4,14,0.235 ,0.648 
김동엽,66838,2018,124,446,421,106,15,0,27,202,76,11,2,1,3,17,0,4,108,13,3,0.330 ,0.934 
로하스,67025,2018,144,645,564,172,30,1,43,333,114,18,13,1,2,71,4,7,142,10,3,0.322 ,1.098 
김혜성,67304,2018,136,473,430,116,15,6,5,158,45,31,6,3,2,33,1,5,119,6,16,0.333 ,0.826 
이정후,67341,2018,109,520,459,163,34,2,6,219,57,11,4,3,8,42,3,8,58,5,5,0.370 ,0.941 
초이스,67394,2018,96,397,349,90,19,0,17,160,61,2,1,0,5,33,2,10,79,4,2,0.242 ,0.763 
러프,67450,2018,137,597,506,167,32,4,33,306,125,5,3,0,8,65,0,18,107,17,6,0.366 ,1.114 
번즈,67598,2018,133,505,462,124,34,5,23,237,64,5,2,1,0,33,2,9,133,8,22,0.230 ,0.712 
버나디나,67650,2018,131,590,513,159,25,3,20,250,70,32,13,3,1,63,3,10,103,9,4,0.290 ,0.895 
로맥,67872,2018,141,616,528,167,19,0,43,315,107,10,5,0,6,72,0,10,123,7,11,0.297 ,1.079 
스크럭스,67935,2018,142,571,501,129,35,0,26,242,97,3,2,0,3,55,2,12,144,14,12,0.303 ,1.009 
강백호,68050,2018,138,585,527,153,32,2,29,276,84,3,5,0,3,52,0,3,124,4,6,0.308 ,0.973 
호잉,68730,2018,142,590,529,162,47,2,30,303,110,23,9,0,5,51,10,5,93,5,4,0.335 ,1.033 
김주찬,70410,2018,121,471,429,146,23,0,18,223,93,8,1,2,10,23,5,7,57,15,3,0.361 ,0.956 
이범호,70756,2018,101,380,332,93,7,0,20,160,69,1,0,0,2,42,4,4,59,12,4,0.280 ,0.888 
박한이,71432,2018,114,392,342,97,16,0,10,143,43,5,3,6,1,43,2,0,91,9,0,0.289 ,0.738 
이대호,71564,2018,144,604,543,181,30,0,37,322,125,0,1,0,4,43,7,14,75,18,3,0.307 ,1.016 
김태균,71752,2018,73,271,254,80,11,0,10,121,34,0,1,0,0,13,1,4,56,7,2,0.343 ,0.856 
김강민,71837,2018,80,267,235,70,14,0,14,126,46,10,6,5,0,22,0,5,57,1,2,0.274 ,0.951 
박용택,72133,2018,134,583,524,159,38,1,15,244,76,3,3,0,7,47,0,5,107,21,0,0.285 ,0.844 
최형우,72443,2018,143,609,528,179,34,1,25,290,103,3,0,0,8,66,7,7,87,17,4,0.342 ,1.000 
손주인,72456,2018,98,297,265,63,10,0,4,85,28,3,0,10,4,11,0,7,40,11,5,0.233 ,0.551 
문규현,72546,2018,122,349,316,87,19,1,6,126,41,3,1,9,6,18,0,0,45,9,13,0.274 ,0.721 
박경수,73113,2018,135,528,458,120,21,0,25,216,74,4,1,0,3,58,2,9,129,16,14,0.288 ,0.780 
이성열,73136,2018,131,528,485,143,21,1,34,268,102,9,7,1,2,35,3,5,143,9,4,0.283 ,0.955 
나주환,73209,2018,119,420,362,95,24,0,12,155,56,5,6,13,2,38,0,5,66,2,13,0.322 ,0.944 
이택근,73342,2018,104,356,308,95,25,1,4,134,52,1,0,3,4,32,0,9,44,14,2,0.368 ,0.935 
이용규,74163,2018,134,575,491,144,14,1,1,163,36,30,11,8,5,59,0,12,62,8,6,0.327 ,0.818 
김재호,74206,2018,131,467,402,125,20,0,16,193,75,6,2,3,6,52,1,4,77,12,12,0.350 ,0.976 
윤석민,74215,2018,132,509,460,127,22,0,19,206,60,4,1,2,3,40,2,4,69,17,7,0.220 ,0.639 
유한준,74339,2018,121,480,428,145,21,1,20,228,83,1,1,2,1,47,3,2,53,9,0,0.385 ,1.170 
박석민,74465,2018,103,375,318,81,14,1,16,145,55,1,0,0,3,39,4,15,80,11,4,0.232 ,0.821 
강민호,74540,2018,129,477,427,115,14,0,22,195,71,0,0,0,7,29,5,14,96,11,8,0.225 ,0.766 
박병호,75125,2018,113,488,400,138,20,0,43,287,112,0,1,0,3,68,10,17,114,9,11,0.312 ,0.964 
오재일,75334,2018,123,477,401,112,19,2,27,216,80,1,1,0,10,60,2,6,121,3,4,0.215 ,0.820 
이원석,75566,2018,128,543,479,144,30,1,20,236,93,2,1,0,5,52,1,7,103,10,9,0.302 ,0.959 
정근우,75808,2018,102,425,375,114,24,1,11,173,57,6,5,1,3,39,1,7,43,12,11,0.326 ,0.916 
최정,75847,2018,115,489,406,99,16,1,35,222,74,9,2,0,2,58,2,23,129,10,11,0.235 ,0.923 
이병규,76100,2018,103,257,198,54,11,1,10,97,39,0,0,0,2,50,1,7,58,5,1,0.290 ,0.947 
양의지,76232,2018,133,503,439,157,29,1,23,257,77,6,0,0,6,45,6,13,40,13,3,0.317 ,0.949 
민병헌,76249,2018,118,494,443,141,21,0,17,213,66,8,3,2,6,35,3,8,68,10,1,0.283 ,0.753 
최주환,76267,2018,138,590,519,173,39,6,26,302,108,1,0,0,10,51,1,10,89,5,3,0.368 ,1.228 
김현수,76290,2018,117,511,453,164,39,2,20,267,101,1,3,0,10,47,6,1,61,9,5,0.419 ,1.241 
황재균,76313,2018,142,588,530,157,41,3,25,279,88,14,7,2,3,49,1,4,120,5,17,0.252 ,0.773 
송광민,76753,2018,113,460,434,129,24,0,18,207,79,4,4,0,4,18,0,4,93,13,12,0.243 ,0.716 
김성현,76802,2018,135,462,415,115,19,1,4,148,55,6,2,6,3,29,0,9,42,19,17,0.333 ,0.814 
이재원,76812,2018,130,471,407,134,24,0,17,209,57,0,0,4,5,43,0,12,65,13,11,0.308 ,0.861 
이명기,76849,2018,120,502,447,135,28,6,4,187,42,12,5,11,1,40,3,3,64,5,2,0.246 ,0.655 
오재원,77248,2018,132,521,473,148,24,1,15,219,81,15,6,3,2,41,0,2,119,13,17,0.338 ,0.892 
채태인,77463,2018,130,420,376,110,18,0,15,173,75,0,0,1,4,34,3,5,107,10,4,0.328 ,0.980 
손아섭,77532,2018,141,625,553,182,32,5,26,302,93,20,3,1,1,68,1,2,99,15,4,0.360 ,1.064 
김민성,77564,2018,128,465,413,117,24,0,10,171,45,1,0,1,5,40,3,6,80,6,7,0.231 ,0.689 
이형종,78135,2018,118,485,437,138,27,0,13,204,42,6,4,5,0,31,0,12,82,6,1,0.292 ,0.721 
김재환,78224,2018,139,602,527,176,36,1,44,346,133,2,0,0,7,59,4,9,134,6,4,0.295 ,0.963 
최재훈,78288,2018,128,341,298,78,17,0,1,98,27,8,0,6,2,20,0,15,61,8,5,0.253 ,0.662 
전준우,78513,2018,144,614,556,190,36,2,33,329,90,7,7,1,2,48,1,7,82,12,3,0.379 ,1.101 
장성우,78548,2018,127,393,356,92,13,0,13,144,48,1,1,1,2,32,0,2,82,8,9,0.239 ,0.588 
김선빈,78603,2018,127,492,424,125,17,2,4,158,49,4,1,6,5,48,1,9,42,10,12,0.304 ,0.780 
