name,code,year,g,tpa,ab,h,2b,3b,hr,tb,rbi,sb,cs,sh,sf,bb,ibb,hbp,so,gidp,e,avg_risp,ops_risp
나지완,78629,2018,114,379,317,86,18,0,26,182,78,0,0,0,5,38,2,19,81,14,0,0.250 ,0.905 
모창민,78813,2018,81,314,287,80,10,1,17,143,62,2,3,0,4,21,0,2,51,10,9,0.338 ,0.954 
오지환,79109,2018,144,617,533,148,26,2,11,211,71,10,5,12,6,59,3,7,146,6,24,0.357 ,1.041 
정주현,79150,2018,115,339,303,79,14,2,6,115,31,18,3,6,1,27,0,2,68,9,15,0.277 ,0.727 
채은성,79192,2018,139,578,529,175,36,2,25,290,119,3,1,0,5,35,1,9,97,12,3,0.362 ,1.001 
박건우,79215,2018,125,529,488,159,24,6,12,231,84,7,3,1,2,28,1,10,65,14,1,0.373 ,1.031 
허경민,79240,2018,133,577,516,167,30,5,10,237,79,20,4,5,8,32,0,16,52,15,7,0.350 ,0.973 
김상수,79402,2018,122,499,453,119,13,1,10,164,50,12,9,8,3,27,0,8,91,11,16,0.200 ,0.527 
안치홍,79608,2018,130,549,494,169,38,1,23,278,118,5,1,0,9,36,1,10,57,13,8,0.403 ,1.190 
이진영,99810,2018,110,312,283,90,17,1,3,118,39,2,1,1,3,25,1,0,35,3,0,0.305 ,0.763 
오태곤,60558,2019,123,392,352,88,16,1,6,124,35,19,2,3,2,31,0,4,78,8,9,0.220 ,0.568 
이상호,60566,2019,102,256,234,65,7,0,0,72,12,10,5,8,3,9,0,2,22,10,5,0.179 ,0.405 
유강남,61102,2019,132,468,418,113,22,0,16,183,49,0,0,1,6,30,2,13,82,21,7,0.210 ,0.641 
이천웅,61186,2019,138,613,546,168,24,3,2,204,48,21,10,4,1,57,1,5,82,13,1,0.333 ,0.818 
최영진,61197,2019,96,275,251,63,15,1,5,95,20,4,1,8,0,14,2,2,47,4,8,0.228 ,0.558 
고종욱,61353,2019,137,513,492,159,25,7,3,207,56,31,10,0,2,18,1,1,89,5,3,0.341 ,0.763 
김헌곤,61404,2019,114,467,411,122,20,1,5,159,46,10,8,5,6,37,1,8,41,18,0,0.313 ,0.881 
이원재,62025,2019,94,285,256,66,11,0,8,101,36,1,2,5,3,20,0,1,47,5,4,0.279 ,0.781 
류지혁,62234,2019,118,316,276,69,6,2,0,79,34,18,5,6,3,24,0,7,40,6,11,0.263 ,0.666 
박세혁,62244,2019,137,505,441,123,19,9,4,172,63,8,2,10,6,41,1,7,68,5,8,0.291 ,0.758 
김규민,62356,2019,94,250,222,55,8,1,3,74,24,2,4,0,2,22,0,4,68,4,1,0.212 ,0.751 
구자욱,62404,2019,122,526,475,127,27,6,15,211,71,11,3,0,6,38,2,7,88,5,2,0.302 ,0.894 
박해민,62415,2019,144,581,506,121,16,7,5,166,44,24,7,12,3,58,0,2,82,4,2,0.239 ,0.629 
신본기,62556,2019,121,413,375,96,9,0,1,108,26,3,3,5,1,24,1,8,62,9,15,0.223 ,0.562 
한동민,62895,2019,125,502,427,113,20,0,12,169,52,0,1,0,0,55,4,20,100,6,4,0.264 ,0.823 
박민우,62907,2019,125,526,468,161,23,8,1,203,45,18,7,2,6,41,1,9,40,10,9,0.333 ,0.831 
노진혁,62931,2019,110,390,348,92,23,2,13,158,43,0,1,6,3,31,2,2,80,7,5,0.241 ,0.700 
김성욱,62934,2019,116,333,287,66,16,1,9,111,36,6,4,9,5,29,1,3,69,4,2,0.297 ,0.950 
노수광,63704,2019,117,445,388,97,16,1,2,121,28,27,10,9,0,46,0,2,68,1,3,0.333 ,0.847 
한승택,63722,2019,105,288,251,56,9,1,3,76,27,1,0,7,2,27,1,1,82,8,5,0.294 ,0.737 
권희동,63963,2019,116,413,348,89,17,0,6,124,41,3,0,5,3,50,1,7,60,10,4,0.227 ,0.663 
김민혁,64004,2019,127,521,466,131,10,1,0,143,32,22,10,5,5,32,0,13,61,8,4,0.257 ,0.609 
심우준,64006,2019,138,433,391,109,13,1,3,133,28,24,3,12,1,23,0,6,68,7,11,0.253 ,0.639 
김하성,64300,2019,139,625,540,166,38,2,19,265,104,33,4,1,7,70,4,7,80,12,20,0.364 ,1.069 
임병욱,64346,2019,117,419,379,92,17,5,0,119,41,10,2,6,0,23,0,11,110,6,4,0.267 ,0.728 
이창진,64560,2019,133,470,400,108,25,1,6,153,48,8,8,4,5,57,0,4,92,8,5,0.267 ,0.757 
박찬호,64646,2019,133,541,504,131,15,4,2,160,49,39,6,5,2,26,0,4,83,8,16,0.308 ,0.682 
김태진,64984,2019,123,399,374,103,14,5,5,142,46,12,4,5,3,16,0,1,67,3,3,0.296 ,0.827 
송성문,65357,2019,103,335,308,70,12,5,3,101,34,2,1,4,4,19,0,0,53,7,7,0.229 ,0.630 
강로한,65515,2019,104,306,288,69,15,6,4,108,25,7,1,1,1,13,0,3,107,3,20,0.276 ,0.742 
최원준,66606,2019,90,255,232,46,11,3,1,66,18,8,4,2,1,16,0,4,51,4,6,0.232 ,0.640 
장진혁,66706,2019,113,349,315,80,16,5,1,109,24,13,5,2,1,26,0,5,74,4,3,0.234 ,0.623 
로하스,67025,2019,142,578,521,168,30,3,24,276,104,4,4,0,5,49,5,3,120,4,6,0.297 ,0.889 
김혜성,67304,2019,122,387,348,96,16,7,0,126,32,20,3,4,4,29,1,2,85,4,15,0.271 ,0.755 
이정후,67341,2019,140,630,574,193,31,10,6,262,68,13,7,3,4,45,0,4,40,15,2,0.307 ,0.806 
러프,67450,2019,133,568,472,138,35,2,22,243,101,6,3,0,9,80,6,7,87,18,5,0.317 ,0.983 
로맥,67872,2019,137,589,504,139,28,1,29,256,95,6,3,0,6,73,3,6,117,11,4,0.266 ,0.837 
강백호,68050,2019,116,505,438,147,29,1,13,217,65,9,5,0,4,61,4,2,87,11,3,0.284 ,0.833 
샌즈,68345,2019,139,613,525,160,39,1,28,285,113,1,2,0,5,77,1,6,101,17,5,0.302 ,0.917 
호잉,68730,2019,124,525,476,135,26,2,18,219,73,22,7,1,5,38,5,5,90,6,2,0.262 ,0.774 
정은원,68743,2019,142,624,564,148,27,6,8,211,57,14,7,6,6,48,0,0,101,6,13,0.241 ,0.662 
페르난데스,69209,2019,144,645,572,197,34,0,15,276,88,1,2,0,6,61,4,6,54,16,3,0.313 ,0.906 
이학주,69453,2019,118,436,385,101,14,3,7,142,36,15,5,5,4,32,0,10,89,3,19,0.232 ,0.655 
윌슨,69569,2019,68,268,231,58,15,0,9,100,37,1,2,0,1,31,0,5,60,8,4,0.274 ,0.827 
터커,69652,2019,95,399,357,111,33,0,9,171,50,0,0,0,1,38,0,3,44,12,4,0.293 ,0.795 
김주찬,70410,2019,100,363,337,101,16,0,3,126,32,3,1,1,3,17,3,5,44,6,6,0.250 ,0.637 
이대호,71564,2019,135,549,485,138,23,1,16,211,88,0,0,0,7,47,4,10,65,19,1,0.290 ,0.850 
김태균,71752,2019,127,500,433,132,21,0,6,171,62,3,0,0,8,54,5,5,94,15,1,0.301 ,0.805 
김강민,71837,2019,127,460,422,114,14,2,8,156,50,15,8,0,3,31,3,4,103,2,3,0.298 ,0.770 
최형우,72443,2019,136,555,456,137,31,1,17,221,86,0,1,0,7,85,6,7,77,13,0,0.263 ,0.859 
박경수,73113,2019,137,490,421,104,24,0,10,158,65,0,1,4,6,55,1,4,102,14,9,0.281 ,0.815 
이성열,73136,2019,129,476,414,106,21,1,21,192,85,8,4,1,4,48,1,9,114,7,5,0.314 ,0.986 
김재호,74206,2019,130,470,377,101,22,0,4,135,48,3,3,8,11,67,3,7,58,10,10,0.257 ,0.773 
유한준,74339,2019,139,562,501,159,19,1,14,222,86,3,0,0,5,52,1,4,61,20,2,0.373 ,0.933 
박석민,74465,2019,112,444,360,96,17,1,19,172,74,1,2,4,3,65,2,12,69,17,11,0.280 ,0.913 
강민호,74540,2019,112,393,346,81,20,0,13,140,45,0,0,2,3,33,2,9,76,9,8,0.235 ,0.809 
박병호,75125,2019,122,532,432,121,22,0,33,242,98,0,1,0,9,78,5,13,117,7,6,0.291 ,0.922 
정의윤,75151,2019,110,419,380,107,24,0,13,170,59,0,0,0,2,30,1,6,60,9,1,0.279 ,0.729 
오재일,75334,2019,130,529,467,137,29,1,21,231,102,2,1,0,4,55,1,3,99,5,4,0.344 ,1.053 
이원석,75566,2019,111,455,395,97,20,0,19,174,76,2,1,2,7,43,0,8,73,10,13,0.304 ,0.971 
정근우,75808,2019,88,305,277,77,10,1,3,98,30,8,5,3,1,20,1,4,43,11,6,0.361 ,0.934 
최정,75847,2019,141,606,503,147,27,0,29,261,99,3,2,0,8,69,6,26,92,4,14,0.333 ,1.048 
양의지,76232,2019,118,459,390,138,26,0,20,224,68,4,3,0,6,48,4,15,43,13,2,0.364 ,1.025 
민병헌,76249,2019,101,420,369,112,24,2,9,167,43,13,6,1,3,42,0,5,55,9,2,0.289 ,0.820 
최주환,76267,2019,87,325,285,79,13,0,4,104,47,0,0,0,11,28,0,1,35,10,3,0.281 ,0.713 
김현수,76290,2019,140,595,526,160,37,0,11,230,82,3,1,0,9,54,9,6,52,11,1,0.329 ,0.938 
황재균,76313,2019,124,507,448,127,16,3,20,209,67,10,7,0,5,52,2,2,71,10,11,0.262 ,0.722 
송광민,76753,2019,122,486,454,120,21,0,7,162,51,8,2,3,5,21,0,3,91,18,16,0.261 ,0.679 
김성현,76802,2019,144,472,426,105,16,2,1,128,34,6,2,8,3,33,0,2,43,15,26,0.216 ,0.537 
이재원,76812,2019,139,502,451,121,19,0,12,176,75,1,0,1,7,34,2,9,59,16,6,0.303 ,0.832 
이명기,76849,2019,80,302,265,75,10,2,1,92,21,4,3,3,2,28,1,4,41,4,1,0.269 ,0.698 
손아섭,77532,2019,134,568,512,151,22,1,10,205,63,13,8,1,2,52,1,1,92,6,4,0.293 ,0.750 
김민성,77564,2019,107,401,361,94,16,0,8,134,50,2,1,5,1,30,0,4,75,12,6,0.330 ,0.859 
이형종,78135,2019,120,482,419,120,24,1,13,185,63,6,5,1,10,42,1,10,78,9,2,0.248 ,0.790 
서건창,78168,2019,113,486,426,128,23,3,2,163,41,17,3,3,5,49,1,3,50,5,6,0.344 ,0.797 
김재환,78224,2019,136,574,495,140,20,5,15,215,91,3,1,0,11,63,5,5,113,7,0,0.300 ,0.920 
최재훈,78288,2019,135,451,373,108,18,0,3,135,31,3,10,4,4,56,0,14,61,9,6,0.225 ,0.707 
전준우,78513,2019,141,606,545,164,30,1,22,262,83,8,2,1,7,46,2,7,71,19,4,0.279 ,0.745 
장성우,78548,2019,127,413,366,96,7,0,7,124,41,0,1,4,6,35,2,2,86,11,5,0.247 ,0.592 
김선빈,78603,2019,121,447,394,115,22,0,3,146,40,5,4,5,4,43,0,1,26,7,10,0.297 ,0.735 
오선진,78756,2019,122,453,392,88,16,0,3,113,36,7,2,10,3,38,0,10,72,8,12,0.263 ,0.663 
모창민,78813,2019,101,386,341,104,21,2,10,159,55,3,2,0,11,31,1,3,62,8,5,0.261 ,0.801 
오지환,79109,2019,134,547,473,119,23,5,9,179,53,27,5,7,3,57,1,7,113,7,12,0.256 ,0.802 
정주현,79150,2019,129,425,376,87,19,2,2,116,27,15,6,16,1,31,0,1,91,10,13,0.195 ,0.527 
채은성,79192,2019,128,514,470,148,18,1,12,204,72,2,2,0,8,24,1,12,67,9,2,0.331 ,0.819 
박건우,79215,2019,127,537,458,146,27,5,10,213,64,12,3,1,11,60,0,7,57,23,3,0.284 ,0.805 
정수빈,79231,2019,123,513,441,117,19,5,0,146,41,26,8,4,5,57,0,6,60,6,3,0.245 ,0.646 
허경민,79240,2019,133,540,475,137,25,1,4,176,60,11,5,3,11,34,2,17,36,16,8,0.324 ,0.866 
장영석,79334,2019,119,413,372,92,15,0,7,128,62,0,0,0,5,27,0,9,77,14,10,0.287 ,0.757 
박동원,79365,2019,112,361,317,94,15,1,10,141,55,1,0,7,1,34,0,2,56,10,1,0.337 ,1.035 
김상수,79402,2019,129,543,468,127,20,2,5,166,38,21,3,6,4,50,1,15,67,14,10,0.228 ,0.618 
이지영,79456,2019,106,331,308,87,5,1,1,97,39,5,1,6,1,15,1,1,28,14,3,0.308 ,0.703 
안치홍,79608,2019,105,408,362,114,18,1,5,149,49,4,2,0,5,40,1,1,37,9,11,0.234 ,0.639 
라모스,50165,2020,117,494,431,120,17,2,38,255,86,2,0,0,4,55,5,4,136,7,6,0.274 ,0.988 
러셀,50350,2020,65,271,244,62,14,0,2,82,31,2,0,0,3,22,1,2,37,6,12,0.274 ,0.710 
김지찬,50458,2020,135,287,254,59,5,1,1,69,13,21,4,5,2,24,0,2,44,1,10,0.194 ,0.465 
마차도,50506,2020,144,560,486,136,31,1,12,205,67,15,1,4,8,54,2,8,60,20,10,0.281 ,0.827 
반즈,50730,2020,74,319,283,75,17,1,9,121,42,2,1,0,2,27,1,7,81,4,4,0.348 ,0.923 
최지훈,50854,2020,127,520,466,120,19,5,1,152,27,18,6,8,3,38,0,5,80,4,4,0.218 ,0.546 
알테어,50923,2020,136,546,482,134,20,7,31,261,108,22,3,0,6,46,3,12,149,10,2,0.333 ,0.974 
정훈,60523,2020,111,476,410,121,19,1,11,175,58,11,1,2,4,56,0,4,85,8,2,0.357 ,0.961 
유강남,61102,2020,137,478,429,112,18,0,16,178,74,1,1,2,2,32,1,13,84,18,2,0.352 ,0.977 
이천웅,61186,2020,89,359,312,80,11,2,3,104,36,8,5,2,6,35,0,4,44,7,1,0.279 ,0.743 
정진호,61208,2020,113,326,282,78,14,1,2,100,19,9,7,10,2,29,1,3,50,5,1,0.192 ,0.532 
고종욱,61353,2020,92,288,272,77,9,3,3,101,26,1,3,0,1,14,0,1,55,3,2,0.263 ,0.592 
김헌곤,61404,2020,97,283,254,63,8,0,3,80,34,7,5,1,3,22,0,3,31,7,1,0.333 ,0.843 
박세혁,62244,2020,124,423,360,97,18,2,4,131,51,5,3,9,7,35,0,12,45,7,8,0.298 ,0.783 
유민상,62265,2020,126,456,391,96,23,0,8,143,65,0,0,2,4,53,1,6,80,14,9,0.308 ,0.907 
구자욱,62404,2020,118,510,446,137,27,2,15,213,78,19,5,1,4,51,3,8,91,4,2,0.336 ,0.988 
박해민,62415,2020,132,541,489,142,18,5,11,203,55,34,12,7,3,39,1,3,77,7,0,0.294 ,0.806 
김준태,62558,2020,128,369,306,69,12,2,5,100,43,2,2,3,3,56,0,1,64,5,7,0.267 ,0.757 
하주석,62700,2020,72,281,262,75,11,0,2,92,32,4,1,2,2,13,0,2,66,3,9,0.306 ,0.750 
박민우,62907,2020,126,530,467,161,27,5,8,222,63,13,6,2,10,36,2,15,48,12,10,0.388 ,0.969 
강진성,62925,2020,121,432,395,122,25,0,12,183,70,9,1,2,6,20,0,9,46,11,4,0.348 ,0.993 
노진혁,62931,2020,132,484,427,117,22,3,20,205,82,0,4,3,0,49,3,5,106,8,9,0.351 ,1.096 
나성범,62947,2020,130,584,525,170,37,2,34,313,112,3,1,0,1,49,2,9,148,6,0,0.338 ,0.976 
한승택,63722,2020,83,262,226,51,6,0,9,84,29,0,0,9,0,21,0,6,58,7,3,0.222 ,0.680 
권희동,63963,2020,123,426,346,90,16,0,12,142,50,3,0,6,5,58,0,11,72,6,2,0.286 ,0.858 
심우준,64006,2020,144,535,476,112,16,3,3,143,51,35,11,16,4,37,0,2,98,7,21,0.258 ,0.607 
배정대,64166,2020,144,615,533,154,25,3,13,224,65,22,13,5,4,68,0,5,142,9,5,0.277 ,0.707 
김하성,64300,2020,138,622,533,163,24,1,30,279,109,23,2,3,3,75,3,8,68,12,20,0.319 ,0.978 
박찬호,64646,2020,141,531,480,107,16,0,3,132,36,15,8,12,3,36,0,0,87,14,15,0.185 ,0.512 
박준태,64657,2020,128,443,347,85,13,1,5,115,29,5,1,9,3,65,0,19,120,4,5,0.173 ,0.643 
조용호,64868,2020,132,482,409,121,15,0,0,136,32,12,3,5,2,64,1,2,83,6,1,0.317 ,0.753 
허정협,65399,2020,111,360,314,84,12,0,10,126,43,0,0,3,1,40,0,2,73,7,3,0.250 ,0.755 
전병우,65586,2020,119,402,359,85,13,3,8,128,48,7,0,2,2,37,0,2,100,7,9,0.280 ,0.763 
홍창기,66108,2020,135,507,408,114,29,6,5,170,39,11,5,3,3,83,1,10,87,8,2,0.266 ,0.840 
최원준,66606,2020,123,412,359,117,16,6,2,151,35,14,3,9,5,33,0,6,35,1,4,0.364 ,0.892 
김동엽,66838,2020,115,451,413,129,21,0,20,210,74,4,4,1,4,29,0,4,79,14,2,0.315 ,0.850 
로하스,67025,2020,142,628,550,192,39,1,47,374,135,0,1,0,8,65,5,5,132,11,4,0.351 ,1.058 
김혜성,67304,2020,142,553,499,142,24,6,7,199,61,25,8,2,4,46,0,2,94,6,9,0.366 ,0.975 
이정후,67341,2020,140,617,544,181,49,5,15,285,101,12,2,2,8,59,6,4,47,16,3,0.354 ,1.061 
로맥,67872,2020,139,586,485,137,32,0,32,265,91,4,2,0,4,91,5,6,116,5,12,0.316 ,1.120 
강백호,68050,2020,129,574,500,165,36,1,23,272,89,7,2,0,3,66,9,5,93,7,10,0.320 ,0.884 
한동희,68525,2020,135,531,461,128,22,0,17,201,67,0,3,5,3,57,0,5,97,15,17,0.243 ,0.790 
정은원,68743,2020,79,303,254,63,9,2,3,85,29,1,1,2,1,41,0,5,41,4,4,0.232 ,0.683 
페르난데스,69209,2020,144,668,586,199,29,0,21,291,105,0,1,0,11,58,1,13,42,26,1,0.327 ,0.879 
터커,69652,2020,142,631,542,166,40,0,32,302,113,0,2,0,4,76,3,9,67,12,1,0.300 ,0.938 
노시환,69737,2020,106,387,346,76,18,2,12,134,43,0,1,1,1,33,1,6,116,8,13,0.160 ,0.590 
이대호,71564,2020,144,611,542,158,27,0,20,245,110,1,0,0,11,53,9,5,68,21,2,0.323 ,0.928 
김태균,71752,2020,67,254,219,48,11,0,2,65,29,0,0,1,2,30,3,2,42,8,0,0.321 ,0.863 
김강민,71837,2020,122,327,289,73,11,1,12,122,45,7,5,5,2,27,2,4,62,10,2,0.250 ,0.779 
최형우,72443,2020,140,600,522,185,37,1,28,308,115,0,0,0,3,70,5,5,101,9,0,0.374 ,1.136 
박경수,73113,2020,119,391,324,91,17,0,13,147,59,0,1,3,7,48,2,9,96,14,8,0.268 ,0.866 
이용규,74163,2020,120,487,419,120,14,2,1,141,32,17,8,2,1,59,0,6,36,9,3,0.294 ,0.772 
김재호,74206,2020,120,458,402,116,15,1,2,139,39,6,2,2,5,45,1,4,45,17,13,0.252 ,0.709 
유한준,74339,2020,119,428,386,108,17,0,11,158,64,0,0,1,1,40,2,0,51,9,0,0.309 ,0.864 
박석민,74465,2020,123,448,356,109,15,0,14,166,63,0,1,2,4,75,2,10,62,11,14,0.327 ,0.960 
강민호,74540,2020,119,393,355,102,14,0,19,173,61,0,0,0,3,31,2,4,54,17,8,0.303 ,1.030 
박병호,75125,2020,93,383,309,69,7,0,21,139,66,0,0,0,8,57,2,9,114,8,6,0.227 ,0.894 
오재일,75334,2020,127,534,471,147,32,0,16,227,89,2,1,0,2,61,1,0,92,12,3,0.376 ,1.001 
이원석,75566,2020,121,467,403,108,17,0,13,164,74,0,1,1,12,49,1,2,82,7,10,0.336 ,0.925 
최정,75847,2020,133,553,452,122,22,0,33,243,96,8,3,0,6,75,1,20,98,7,11,0.276 ,0.919 
양의지,76232,2020,130,528,461,151,26,1,33,278,124,5,2,1,6,46,7,14,47,11,2,0.425 ,1.290 
민병헌,76249,2020,109,342,309,72,12,0,2,90,23,10,6,5,2,21,1,5,62,12,0,0.175 ,0.467 
최주환,76267,2020,140,574,509,156,29,4,16,241,88,2,2,1,10,47,5,7,66,7,10,0.349 ,1.006 
김현수,76290,2020,142,619,547,181,35,2,22,286,119,0,2,0,7,63,7,2,53,9,1,0.446 ,1.209 
황재균,76313,2020,134,600,541,169,35,5,21,277,97,11,6,3,4,47,0,5,98,12,13,0.324 ,0.894 
송광민,76753,2020,94,298,277,65,12,0,9,104,43,0,0,1,3,14,1,3,69,17,6,0.270 ,0.811 
김성현,76802,2020,133,392,343,93,9,1,2,110,25,1,1,11,3,30,0,5,27,10,10,0.236 ,0.561 
이재원,76812,2020,80,251,222,41,8,0,2,55,21,0,0,3,1,19,3,6,24,12,3,0.237 ,0.615 
이명기,76849,2020,136,540,477,146,18,3,2,176,45,12,7,5,4,50,0,4,78,6,1,0.311 ,0.720 
손아섭,77532,2020,141,611,540,190,43,0,11,266,85,5,0,1,7,61,4,2,56,9,1,0.333 ,0.879 
김민성,77564,2020,87,333,297,79,20,0,5,114,47,2,1,4,4,24,2,4,66,8,5,0.321 ,0.906 
이형종,78135,2020,81,323,287,85,17,2,17,157,50,1,0,0,2,27,1,7,61,7,4,0.288 ,0.930 
서건창,78168,2020,135,595,484,134,28,5,5,187,52,24,10,5,10,91,1,5,58,8,3,0.300 ,0.796 
김재환,78224,2020,140,614,516,137,26,1,30,255,113,6,0,0,6,91,3,1,154,14,2,0.278 ,0.852 
최재훈,78288,2020,126,389,339,102,19,0,3,130,36,0,0,5,0,29,0,16,44,7,5,0.325 ,0.787 
전준우,78513,2020,143,628,562,157,34,1,26,271,96,5,5,3,3,52,0,8,79,21,5,0.272 ,0.908 
장성우,78548,2020,130,455,400,111,15,0,13,165,79,0,0,10,6,38,0,1,64,15,3,0.310 ,0.857 
김선빈,78603,2020,85,351,303,100,19,0,1,122,37,1,1,1,5,40,0,2,43,12,3,0.345 ,0.856 
나지완,78629,2020,137,556,468,136,19,1,17,208,92,0,0,0,6,64,1,18,114,6,1,0.338 ,1.016 
오지환,79109,2020,141,591,527,158,41,7,10,243,71,20,8,5,5,45,1,9,116,4,15,0.293 ,0.848 
정주현,79150,2020,134,371,328,81,10,4,4,111,30,8,7,9,2,29,0,3,63,6,10,0.253 ,0.665 
채은성,79192,2020,109,464,416,122,17,2,15,188,88,0,3,0,7,32,1,9,69,12,2,0.352 ,0.985 
박건우,79215,2020,129,551,487,148,40,0,14,230,70,8,2,3,7,42,2,12,65,9,2,0.280 ,0.740 
정수빈,79231,2020,141,559,490,146,17,8,5,194,59,15,6,7,5,55,3,2,56,10,1,0.265 ,0.734 
허경민,79240,2020,117,487,437,145,25,1,7,193,58,14,6,3,7,35,2,5,28,10,9,0.375 ,0.911 
박동원,79365,2020,112,372,324,81,21,0,12,138,50,0,0,2,2,38,0,6,68,10,6,0.250 ,0.821 
김상수,79402,2020,120,471,404,123,18,3,5,162,47,10,3,2,2,55,1,8,55,16,7,0.311 ,0.926 
이지영,79456,2020,101,289,262,81,10,2,0,95,36,1,1,3,1,19,1,4,28,8,4,0.333 ,0.797 
안치홍,79608,2020,124,460,412,118,28,0,8,170,54,14,3,4,2,35,2,7,47,11,14,0.288 ,0.807 
