team,year,g,batters,tpa,ab,h,2b,3b,hr,bb,ibb,hbp,so,rbi,r,sh,sf,sb,cs,gidp,e
·Ôµ¥,1982,80,863,3062,2628,674,112,8,59,326,8,40,315,325,353,41,27,83,53,61,97
»ï¹Ì,1982,80,867,2954,2653,637,117,20,40,221,3,29,369,272,302,33,17,74,43,44,117
ÇØÅÂ,1982,80,873,2990,2665,696,110,14,84,235,12,41,296,332,374,28,21,155,52,59,102
»ï¼º,1982,80,887,3043,2647,705,126,18,57,307,2,30,349,374,429,36,18,147,42,50,81
OB,1982,80,930,3098,2745,778,137,23,57,247,22,41,254,362,399,46,18,106,61,35,98
MBC,1982,80,952,3061,2686,757,124,12,65,268,20,47,316,381,419,32,27,134,60,56,105
»ï¹Ì,1983,100,1046,3738,3317,814,113,14,62,282,16,47,404,315,345,73,18,35,41,76,88
ÇØÅÂ,1984,100,1081,3728,3321,822,143,10,76,313,8,33,496,343,369,39,21,87,52,87,108
»ï¹Ì,1984,100,1103,3773,3319,788,134,14,58,332,11,34,473,301,334,75,12,42,29,73,74
ÇØÅÂ,1983,100,1124,3734,3340,892,130,15,78,294,16,40,382,388,423,37,23,131,91,75,117
MBC,1983,100,1149,3715,3273,837,145,21,45,281,8,60,368,367,405,70,30,128,67,58,107
OB,1983,100,1156,3766,3330,863,142,26,50,279,11,50,352,378,418,89,18,60,45,63,110
·Ôµ¥,1984,100,1208,3729,3267,840,139,20,71,326,17,48,446,374,405,56,28,108,65,58,96
MBC,1984,100,1227,3754,3317,840,127,35,47,314,14,40,446,341,375,47,35,99,68,62,85
·Ôµ¥,1983,100,1238,3740,3308,807,133,18,78,308,2,39,423,342,370,58,24,76,61,71,125
»ï¼º,1983,100,1249,3847,3383,889,143,14,90,314,9,55,427,421,448,66,27,70,42,62,99
»ï¼º,1984,100,1262,3756,3298,889,147,18,78,313,18,63,422,413,435,62,18,75,61,62,64
ÇØÅÂ,1986,108,1271,4044,3582,929,136,18,99,321,16,39,406,443,474,76,23,120,78,82,99
ÇØÅÂ,1987,108,1284,4085,3609,910,151,12,71,335,19,44,379,368,393,68,26,90,44,96,84
MBC,1988,108,1298,4101,3652,951,132,27,42,321,16,34,384,373,408,70,23,118,61,72,105
OB,1984,100,1310,3660,3181,816,133,18,53,339,17,43,367,362,382,62,34,111,62,66,82
ÇØÅÂ,1988,108,1313,4060,3561,1009,134,14,112,343,11,44,374,466,503,77,33,136,58,95,98
»ï¹Ì¡¤Ã»º¸,1985,110,1314,4165,3648,920,158,9,73,378,4,44,457,376,416,71,22,70,48,95,106
ÇØÅÂ,1985,110,1317,4186,3709,1009,160,13,99,348,5,33,386,437,483,60,32,130,77,85,89
»ï¼º,1987,108,1321,4218,3731,1120,164,29,105,380,15,40,448,548,583,26,40,101,51,88,78
MBC,1985,110,1324,4069,3624,892,127,19,37,324,16,39,452,317,345,54,27,129,73,65,94
·Ôµ¥,1987,108,1327,4155,3625,970,161,27,40,390,20,34,330,400,432,86,20,99,50,102,77
·Ôµ¥,1985,110,1334,4138,3598,920,168,19,77,352,11,47,445,399,426,106,34,79,58,78,111
ºù±×·¹,1987,108,1353,4054,3547,972,144,22,48,326,11,53,423,370,410,104,23,79,85,84,105
ÅÂÆò¾ç,1988,108,1360,3961,3481,908,156,21,58,339,21,23,402,360,387,95,24,82,63,88,93
·Ôµ¥,1988,108,1366,4095,3578,967,142,18,68,347,16,40,333,446,482,104,24,127,64,81,92
OB,1986,108,1378,4044,3531,880,114,31,38,336,13,39,394,350,369,104,29,78,69,71,95
MBC,1986,108,1384,4138,3644,964,152,29,37,315,15,55,428,398,434,89,35,116,59,65,97
MBC,1987,108,1384,4019,3566,919,117,38,36,296,14,43,353,359,388,85,28,91,54,80,92
ÇØÅÂ,1990,120,1396,4595,3952,1066,177,23,87,466,28,53,544,501,538,95,29,101,66,100,110
»ï¼º,1988,108,1402,4192,3692,1028,148,21,85,381,13,42,493,486,516,53,24,110,62,74,76
·Ôµ¥,2008,126,1405,4890,4256,1200,199,22,93,445,13,76,728,590,624,62,51,133,68,97,92
OB,1987,108,1406,4010,3548,927,123,34,30,342,7,24,369,391,415,70,25,72,49,88,97
ºù±×·¹,1986,108,1409,4004,3453,815,122,23,46,420,3,30,494,313,333,84,17,79,85,81,102
ºù±×·¹,1988,108,1423,4103,3616,961,177,21,73,332,7,52,464,465,506,70,32,83,51,78,85
·Ôµ¥,1986,108,1435,4089,3603,894,140,28,37,342,16,24,357,332,373,100,19,89,51,81,94
ÅÂÆò¾ç,1993,126,1435,4532,4025,913,169,15,35,343,17,39,776,314,342,104,21,80,50,100,104
OB,1996,126,1444,4653,4163,1008,178,23,82,327,26,59,721,410,446,75,29,78,53,98,104
OB,1988,108,1448,4043,3583,923,145,25,44,321,13,28,374,387,418,78,31,87,39,91,81
ÇØÅÂ,1991,126,1450,4843,4135,1069,171,29,144,516,12,83,588,594,618,74,35,152,77,102,90
»ï¼º,1990,120,1453,4551,3961,1040,170,13,131,434,12,52,532,555,593,68,31,108,54,91,97
ÇØÅÂ,1994,126,1460,4757,4254,1153,183,17,93,332,20,44,583,534,563,87,37,164,59,75,116
LG,1997,126,1472,4821,4153,1109,220,29,83,422,24,90,601,549,590,97,57,137,53,82,94
OB,1998,126,1480,4717,4223,1080,174,28,102,338,17,56,713,479,520,65,34,123,50,87,91
ÇØÅÂ,1998,126,1490,4678,4129,1067,188,8,94,367,25,57,669,467,489,92,33,58,26,125,98
Ã»º¸,1986,108,1491,3926,3449,755,138,10,66,327,10,42,518,322,318,86,22,47,52,86,101
ÇØÅÂ,1989,120,1492,4564,3963,1011,142,9,90,470,26,48,508,472,500,57,26,111,74,111,100
Ã»º¸,1987,108,1496,4026,3499,848,152,14,54,400,7,27,502,372,401,82,17,127,80,79,91
ÇØÅÂ,1993,126,1496,4711,4102,1030,169,12,95,452,6,48,606,465,513,71,31,161,73,107,110
·Ôµ¥,1994,126,1498,4710,4175,1072,180,33,58,378,19,52,672,457,489,57,48,175,88,80,95
»ï¼º,2003,133,1501,5241,4564,1295,236,14,213,481,19,85,661,744,769,73,38,56,32,131,75
Çö´ë,2005,126,1506,4899,4190,1071,168,16,134,458,12,120,817,529,563,105,26,81,38,85,100
ÇÑÈ­,2005,126,1507,4841,4304,1163,211,9,159,400,12,75,824,594,622,31,31,62,24,121,110
»ï¼º,1997,126,1511,4976,4305,1194,254,24,165,456,43,90,804,669,722,88,32,137,80,67,99
»ï¼º,1985,110,1513,4250,3644,1005,181,22,97,408,15,61,465,514,552,93,42,116,85,74,81
LG,1998,126,1522,4840,4243,1131,229,21,100,417,17,68,699,567,609,77,35,99,47,94,103
·Ôµ¥,1990,120,1523,4522,3858,946,163,30,41,464,12,48,501,417,453,119,31,125,64,91,102
ÇØÅÂ,1992,126,1525,4903,4183,1139,191,16,138,559,14,70,656,658,701,54,37,134,57,114,105
»ï¼º,1986,108,1527,4119,3617,997,177,22,74,354,13,48,465,442,475,68,31,110,67,76,80
ÇØÅÂ,1995,126,1528,4638,4095,989,154,22,75,341,20,77,675,397,431,86,35,130,43,94,105
½Ö¹æ¿ï,1998,126,1531,4773,4170,1089,176,31,101,440,32,33,758,499,536,95,34,93,46,94,95
·Ôµ¥,2009,133,1533,5053,4420,1223,252,15,121,456,8,68,816,597,637,60,49,106,45,121,96
KIA,2007,126,1535,4811,4204,1080,198,16,73,428,7,55,630,466,499,78,45,70,44,117,77
SK,2014,128,1537,5082,4423,1285,245,22,115,447,12,72,926,696,735,91,49,139,46,92,107
LG,2008,126,1538,4743,4184,1070,164,23,66,364,6,59,765,447,468,85,50,111,45,90,76
½Ö¹æ¿ï,1993,126,1541,4546,4005,903,138,14,46,392,12,53,733,342,366,74,21,117,80,88,93
LG,1994,126,1541,4886,4265,1204,205,36,88,455,18,70,573,612,655,54,41,143,61,83,102
»ï¼º,1998,126,1542,4918,4263,1143,211,20,143,446,48,80,822,576,620,90,38,117,61,103,79
KIA,2006,126,1544,4754,4181,1067,191,22,62,390,20,55,650,431,476,102,26,93,43,90,66
½Ö¹æ¿ï,1991,126,1552,4734,4114,1041,198,30,87,475,12,66,726,505,554,46,33,130,87,93,124
»ï¼º,2004,133,1553,5170,4509,1215,225,9,132,460,22,86,704,600,641,84,31,50,32,122,88
»ï¼º,1989,120,1554,4571,4024,1095,174,20,96,397,11,45,616,540,580,56,47,160,76,78,116
SK,2013,128,1556,4950,4278,1134,189,20,124,465,25,86,918,558,588,83,37,144,63,99,84
ÅÂÆò¾ç,1994,126,1560,4636,4047,988,179,18,91,385,16,53,750,453,485,126,25,66,64,86,84
ÇØÅÂ,1997,126,1562,4825,4183,1081,208,9,133,466,48,67,722,578,616,78,30,148,62,102,94
KIA,2005,126,1564,4848,4234,1102,183,13,99,430,24,74,718,507,541,79,31,101,43,101,98
·Ôµ¥,2013,128,1564,4978,4289,1118,208,18,61,502,22,72,862,522,556,74,41,133,58,92,98
ÇØÅÂ,1996,126,1565,4803,4168,1022,191,18,92,463,31,72,701,510,515,71,29,170,54,83,114
·Ôµ¥,2010,133,1567,5261,4673,1345,220,16,185,420,15,67,873,739,773,60,41,124,51,105,102
MBC,1989,120,1569,4550,3912,985,139,36,42,470,14,40,489,458,490,85,42,172,94,89,122
½Ö¹æ¿ï,1996,126,1569,4805,4111,1085,192,33,58,427,34,70,690,489,545,143,47,85,59,89,99
KIA,2008,126,1572,4832,4210,1095,188,28,48,453,14,48,642,465,503,85,35,131,65,97,75
³Ø¼¾,2014,128,1573,5163,4434,1323,275,31,199,523,10,101,849,786,841,65,40,100,44,100,79
OB,1990,120,1574,4471,3902,901,153,22,62,425,17,38,562,380,404,66,40,83,66,77,102
»ï¼º,2000,133,1574,5212,4546,1223,246,15,177,496,23,80,967,708,744,47,43,81,37,97,79
OB,1985,110,1575,4189,3667,954,146,27,67,354,19,50,442,432,473,87,31,107,76,54,91
½Ö¹æ¿ï,1995,126,1575,4708,4154,1054,165,21,83,381,25,37,600,438,476,103,33,131,70,75,93
ÅÂÆò¾ç,1995,126,1578,4657,4119,965,170,20,82,389,15,46,754,436,467,67,35,93,48,90,99
LG,1999,132,1578,5180,4574,1287,218,40,145,428,16,78,772,700,744,57,43,99,32,91,99
OB,1995,126,1580,4853,4342,1154,203,28,106,357,16,52,741,585,629,62,40,121,57,99,106
³Ø¼¾,2013,128,1581,5015,4294,1167,209,11,125,505,12,98,912,607,646,76,42,131,65,94,97
ÇØÅÂ,2000,133,1583,5176,4511,1137,216,13,86,527,16,40,866,537,588,64,33,113,53,107,118
SK,2006,126,1583,4793,4177,1059,171,19,99,424,19,63,859,488,509,96,33,117,47,84,90
µÎ»ê,2014,128,1585,5083,4427,1299,235,26,108,468,10,64,731,646,687,81,43,111,44,103,81
ÅÂÆò¾ç,1992,126,1587,4745,4143,1061,204,25,87,406,11,48,620,464,518,117,21,72,49,94,99
SK,2008,126,1588,5003,4332,1222,215,23,89,491,15,62,735,591,632,80,38,170,83,99,102
ÇÑÈ­,2014,128,1589,5055,4417,1251,223,24,104,490,5,55,839,594,619,50,43,70,41,125,113
»ï¼º,2014,128,1590,5152,4464,1345,238,23,161,507,11,62,743,763,812,76,43,161,46,88,77
ÇØÅÂ,1999,132,1591,5256,4549,1264,206,12,210,555,13,58,871,723,765,68,26,98,48,105,123
LG,1992,126,1592,4841,4261,1094,172,24,108,439,21,46,570,539,572,64,31,89,55,111,125
·Ôµ¥,1998,126,1592,4781,4188,1070,200,33,86,403,24,68,829,500,536,89,32,76,54,76,102
ÇÑÈ­,2007,126,1593,4805,4128,1050,165,13,104,506,17,56,705,502,534,87,28,48,21,128,76
»ï¼º,1999,132,1594,5254,4555,1244,202,14,207,483,24,96,964,712,748,79,41,140,47,90,85
ÇÑÈ­,2006,126,1596,4769,4170,1057,191,3,110,442,13,59,800,481,511,68,30,65,28,120,84
ÅÂÆò¾ç,1991,126,1598,4680,4102,976,208,25,51,423,25,43,598,395,426,85,27,143,73,80,103
KIA,2013,128,1598,5051,4318,1125,195,13,88,537,8,75,864,545,587,78,42,141,47,110,71
»ï¼º,2002,133,1599,5304,4648,1321,266,16,191,469,26,97,804,731,777,55,34,47,29,116,87
·Ôµ¥,2007,126,1600,4894,4273,1152,193,18,76,405,34,73,763,501,533,104,39,67,46,87,82
»ï¼º,2005,126,1602,4975,4234,1134,178,6,111,500,21,109,748,575,614,98,34,97,38,112,86
µÎ»ê,2011,133,1602,5204,4498,1221,196,27,92,513,17,81,799,578,614,73,39,130,57,118,81
½Ö¹æ¿ï,1992,126,1604,4766,4081,1015,167,29,90,528,24,54,748,459,508,77,21,89,53,138,135
·Ôµ¥,1993,126,1604,4675,4077,1013,160,38,29,389,10,53,563,422,452,114,41,174,79,75,95
·Ôµ¥,1995,126,1606,4830,4197,1071,158,51,65,447,22,71,726,552,590,56,59,220,73,74,75
LG,1990,120,1607,4661,4024,1089,156,40,61,465,24,65,450,528,578,56,50,140,101,82,89
·Ôµ¥,1996,126,1607,4812,4244,1161,214,38,72,398,23,50,692,543,566,82,38,139,61,94,93
·Ôµ¥,2005,126,1607,4722,4177,1058,202,23,83,361,11,70,856,470,500,94,20,88,52,83,98
OB,1989,120,1608,4482,3935,970,165,28,42,389,16,42,559,416,447,82,32,135,73,65,95
OB,1994,126,1610,4656,4113,1013,159,18,75,364,15,53,712,459,477,93,33,81,54,76,116
LG,2005,126,1612,4785,4222,1098,189,21,105,349,12,93,915,554,601,80,41,149,45,72,89
LG,2006,126,1612,4724,4217,1037,181,16,81,330,19,52,813,430,457,92,32,84,33,86,82
KIA,2011,133,1613,5129,4373,1177,204,15,106,554,11,59,782,597,627,109,34,113,38,110,67
KIA,2012,133,1613,5131,4348,1112,197,19,54,544,18,60,790,518,553,132,47,132,51,100,88
LG,2013,128,1613,4934,4291,1210,194,38,59,451,11,59,806,574,616,91,42,139,71,80,77
·Ôµ¥,2014,128,1615,5194,4487,1289,252,26,121,534,19,70,964,686,716,62,41,63,41,95,89
·Ôµ¥,1992,126,1616,4904,4205,1213,211,62,68,483,14,59,542,619,663,103,53,130,55,90,87
SK,2011,133,1616,5124,4404,1157,204,18,100,470,15,67,891,561,584,147,36,105,61,88,68
»ï¼º,2013,128,1616,5042,4370,1235,212,17,113,453,9,93,818,624,669,84,41,95,41,98,76
LG,2010,133,1618,5270,4604,1270,223,17,121,486,25,54,907,652,688,82,44,169,56,97,92
Çö´ë,1998,126,1620,4779,4161,1123,216,21,142,413,16,74,820,587,633,91,38,134,85,69,108
·Ôµ¥,1997,126,1623,4599,4066,962,176,20,75,359,16,56,801,411,434,88,29,110,69,89,110
KIA,2010,133,1623,5166,4416,1148,190,17,106,523,14,85,865,574,611,109,33,117,52,110,86
³Ø¼¾,2012,133,1626,5021,4338,1056,189,28,102,476,17,72,892,509,549,92,43,179,72,79,78
LG,1995,126,1627,4752,4137,1064,170,34,79,421,20,76,621,472,527,73,45,121,50,90,104
Çö´ë,2006,126,1627,4798,4092,1104,172,9,92,444,17,77,628,518,547,153,32,71,47,108,93
ÇÑÈ­,2008,126,1630,4882,4275,1086,204,20,120,463,17,57,770,566,592,52,35,97,25,100,61
SK,2005,126,1631,4984,4230,1139,174,12,122,495,27,85,806,559,589,136,38,101,54,88,80
LG,2007,126,1631,4933,4322,1160,186,19,78,431,24,48,704,508,532,89,43,130,46,107,94
ÅÂÆò¾ç,1990,120,1632,4494,3898,961,176,25,47,443,16,43,534,444,485,84,24,133,84,93,112
µÎ»ê,2007,126,1632,4856,4199,1103,209,32,78,449,21,88,748,543,578,68,51,161,59,102,73
Çö´ë,2000,133,1633,5240,4478,1245,246,25,208,548,19,94,905,736,777,74,46,104,56,87,94
È÷¾î·ÎÁî,2009,133,1633,5211,4486,1219,228,20,153,547,22,63,905,650,683,64,48,192,67,116,90
OB,1997,126,1634,4767,4215,1070,159,21,84,382,19,69,717,481,511,70,31,143,53,96,115
µÎ»ê,2000,133,1636,5213,4590,1325,205,21,150,475,10,58,684,661,694,43,47,115,29,120,116
Å°¿ò,2019,144,1637,5658,4991,1405,252,37,112,514,13,69,943,741,780,36,48,110,33,122,99
LG,1996,126,1639,4856,4203,1036,164,18,98,441,31,94,612,499,506,92,26,95,57,84,122
½Ö¹æ¿ï,1999,132,1639,5054,4462,1108,177,28,86,418,8,64,908,496,523,76,33,126,51,68,110
Çö´ë,1999,132,1639,5260,4456,1210,187,18,143,537,22,98,780,652,699,127,42,109,65,88,108
µÎ»ê,2006,126,1640,4708,4147,1068,152,28,55,368,14,83,635,425,455,81,27,132,57,102,95
SK,2012,133,1642,4996,4347,1120,197,15,108,445,19,58,864,523,564,118,28,104,75,85,63
LG,1993,126,1645,4730,4182,1069,176,32,74,376,17,55,594,463,496,91,26,117,62,95,100
³Ø¼¾,2011,133,1645,4989,4343,1065,187,23,79,460,16,51,992,472,512,103,32,99,55,94,96
µÎ»ê,2012,133,1645,4938,4379,1139,172,26,59,362,12,54,659,490,524,102,40,116,51,129,78
