시즌,팀,남녀부,경기,세트,득점,공격종합_성공,공격종합_블로킹,공격종합_범실,공격종합_연결,공격종합_시도,공격종합_성공률,오픈_성공,오픈_블로킹,오픈_범실,오픈_연결,오픈_시도,오픈_성공률,속공_성공,속공_블로킹,속공_범실,속공_연결,속공_시도,속공_성공률,퀵오픈_성공,퀵오픈_블로킹,퀵오픈_범실,퀵오픈_연결,퀵오픈_시도,퀵오픈_성공률,시간차_성공,시간차_블로킹,시간차_범실,시간차_연결,시간차_시도,시간차_성공률,이동_성공,이동_블로킹,이동_범실,이동_계속,이동_시도,이동_성공률,후위_성공,후위_블로킹,후위_범실,후위_연결,후위_시도,후위_성공률,블로킹_성공,유효블로킹,블로킹_실패,블로킹_범실,블로킹_연결,블로킹_시도,블로킹_세트당_평균,블로킹_어시스트,서브_성공,서브_범실,서브_연결,서브_시도,서브_세트당_평균,벌칙,개인범실,팀범실,세트_성공,세트_범실,세트_연결,세트_시도,세트_세트당_평균,리시브_정확,리시브_실패,리시브_연결,리시브_시도,리시브_효율,디그_성공,디그_범실,디그_실패,디그_시도,디그_세트당_평균
2014~2015,KGC인삼공사,여,30,111,2267,1369,238,298,1975,3880,35.28,627,116,139,1077,1959,32,51,10,7,86,154,33.11,160,35,24,260,479,33.4,117,18,11,131,277,42.23,44,6,10,59,119,36.97,370,53,107,362,892,41.47,195,593,507,18,302,1597,1.756,152,116,208,1961,2285,1.045,,572,,1309,44,2693,4046,11.79,1006,178,1099,2283,36.26,2216,469,4,2689,19.96
2015~2016,OK저축은행,남,36,133,3132,1801,298,250,1024,3373,53.39,405,105,77,364,951,42.58,423,44,34,218,719,58.83,364,42,33,185,624,58.33,120,11,11,53,195,61.53,9,1,1,1,12,75,480,95,94,203,872,55.04,319,377,639,51,276,1611,2.398,239,215,519,2380,3114,1.616,,868,3,1737,37,1646,3420,13.06,1393,142,972,2507,49.9,1237,343,11,1591,9.3
2015~2016,현대,남,36,133,3103,1782,243,192,1130,3347,53.24,361,74,49,408,892,40.47,330,26,17,166,539,61.22,530,80,44,272,926,57.23,86,11,5,35,137,62.77,1,,,,1,100,474,52,77,249,852,55.63,364,474,743,48,285,1866,2.736,291,132,422,2524,3078,0.992,,713,1,1698,43,1652,3393,12.76,1291,128,979,2398,48.49,1296,365,8,1669,9.744
2015~2016,삼성,남,36,142,3252,1876,317,259,1196,3648,51.42,585,130,105,581,1401,41.75,377,38,20,186,621,60.7,181,33,15,110,339,53.39,302,24,27,134,487,62.01,5,,,4,9,55.55,426,92,92,181,791,53.85,324,435,706,44,277,1742,2.281,242,189,361,2696,3246,1.33,,707,1,1805,33,1836,3674,12.71,1451,153,1067,2671,48.59,1389,479,10,1878,9.781
2015~2016,KAL,남,36,134,3056,1863,263,290,1110,3526,52.83,442,95,92,406,1035,42.7,240,30,26,147,443,54.17,681,71,83,320,1155,58.96,72,6,6,27,111,64.86,2,,,,2,100,426,61,83,210,780,54.61,312,432,637,58,307,1688,2.328,235,142,511,2398,3051,1.059,,909,,1804,40,1735,3579,13.46,1478,122,994,2594,52.27,1278,450,10,1738,9.537
2015~2016,한국전력,남,36,140,3121,1877,325,284,1251,3737,50.22,602,148,115,523,1388,43.37,269,21,17,171,478,56.27,423,69,48,223,763,55.43,144,10,7,53,214,67.28,2,1,,1,4,50,437,76,97,280,890,49.1,310,463,662,46,300,1735,2.214,220,109,457,2559,3125,0.778,,833,2,1814,35,1936,3785,12.95,1528,151,1001,2680,51.38,1449,420,11,1880,10.35
2015~2016,KB손보,남,36,138,3013,1796,349,282,1233,3660,49.07,455,137,81,468,1141,39.87,245,26,30,156,457,53.61,554,89,69,295,1007,55.01,119,17,10,48,194,61.34,1,,,,1,100,422,80,92,266,860,49.06,265,436,661,34,250,1612,1.92,196,140,436,2459,3035,1.014,,815,,1719,54,2004,3777,12.45,1434,175,1185,2794,45.06,1417,469,9,1895,10.26
2015~2016,우리카드,남,36,136,2789,1632,401,290,1290,3613,45.17,503,154,126,559,1342,37.48,248,33,29,159,469,52.87,384,110,41,264,799,48.06,79,8,8,47,142,55.63,,,,1,1,,418,96,86,260,860,48.6,302,400,727,37,277,1706,2.22,225,101,370,2346,2817,0.742,,761,2,1561,55,2110,3726,11.47,1317,157,1263,2737,42.38,1350,412,9,1771,9.926
2015~2016,현대,여,30,116,2538,1571,212,252,2179,4214,37.28,437,83,102,842,1464,29.84,123,10,16,151,300,41,454,70,46,513,1083,41.92,327,23,31,309,690,47.39,34,2,1,30,67,50.74,196,24,56,334,610,32.13,294,715,619,42,449,2077,2.534,225,131,188,2211,2530,1.129,,535,2,1486,43,2783,4312,12.81,997,111,1137,2245,39.46,2431,423,10,2864,20.95
2015~2016,IBK,여,30,110,2442,1501,204,217,1955,3877,38.71,630,100,100,949,1779,35.41,118,17,9,142,286,41.25,251,25,28,304,608,41.28,218,12,24,203,457,47.7,36,4,3,58,101,35.64,248,46,53,299,646,38.39,260,621,518,32,339,1738,2.363,188,132,194,2101,2427,1.2,,486,3,1409,36,2521,3966,12.8,1002,141,976,2119,40.63,2234,433,7,2674,20.3
2015~2016,흥국,여,30,120,2609,1626,272,304,2412,4614,35.24,759,150,158,1393,2460,30.85,149,15,20,151,335,44.47,299,51,32,326,708,42.23,168,25,20,235,448,37.5,116,8,13,95,232,50,135,23,61,212,431,31.32,216,863,518,44,363,1960,1.8,158,139,205,2263,2607,1.158,,616,2,1547,56,3127,4730,12.89,1052,128,1197,2377,38.87,2780,462,7,3249,23.16
2015~2016,GS,여,30,122,2691,1727,254,317,2404,4702,36.72,695,135,168,1217,2215,31.37,193,28,18,223,462,41.77,408,49,42,422,921,44.29,234,16,26,252,528,44.31,91,6,9,85,191,47.64,106,20,54,205,385,27.53,263,781,601,50,436,2081,2.155,205,133,189,2370,2692,1.09,,616,3,1596,49,3076,4721,13.08,1143,113,1137,2393,43.04,2743,434,11,3188,22.48
2015~2016,도로공사,여,30,119,2521,1618,284,320,2192,4414,36.65,693,146,158,1126,2123,32.64,132,17,15,130,294,44.89,381,56,53,413,903,42.19,166,19,24,214,423,39.24,60,7,4,83,154,38.96,186,39,66,226,517,35.97,216,752,514,25,306,1788,1.815,156,124,214,2183,2521,1.042,,606,4,1536,43,2929,4508,12.9,1166,132,1072,2370,43.62,2510,447,4,2961,21.09
2015~2016,KGC인삼공사,여,30,115,2315,1391,239,331,2563,4524,30.74,673,133,168,1408,2382,28.25,41,8,9,85,143,28.67,282,47,43,462,834,33.81,74,13,15,127,229,32.31,34,3,4,67,108,31.48,287,35,92,414,828,34.66,216,749,609,18,363,1937,1.878,157,113,172,2054,2339,0.982,,571,1,1316,38,3369,4723,11.44,1148,147,1140,2435,41.1,2704,508,12,3224,23.51
2016~2017,현대,남,36,143,3241,1846,312,257,1076,3491,52.87,425,103,79,398,1005,42.28,398,38,28,178,642,61.99,507,93,61,253,914,55.47,109,10,8,33,160,68.12,,,,,,,407,68,81,214,770,52.85,344,397,720,43,316,1777,2.405,282,213,486,2525,3224,1.489,1,838,1,1767,42,1701,3510,12.35,1400,150,1102,2652,47.13,1189,405,9,1603,8.314
2016~2017,KAL,남,36,140,3203,1783,274,285,1056,3398,52.47,418,100,103,378,999,41.84,258,20,23,122,423,60.99,529,74,57,271,931,56.82,99,13,9,39,160,61.87,,,,1,1,,479,67,93,245,884,54.18,364,396,701,43,255,1716,2.6,291,169,447,2564,3180,1.207,,830,,1724,48,1671,3443,12.31,1265,144,1146,2555,43.87,1205,432,7,1644,8.607
2016~2017,한국전력,남,36,152,3377,1953,321,300,1336,3910,49.94,721,144,131,624,1620,44.5,295,37,26,188,546,54.02,415,75,44,218,752,55.18,64,5,3,32,104,61.53,,,,,,,458,60,96,274,888,51.57,374,449,762,36,281,1866,2.46,284,150,508,2711,3369,0.986,1,900,12,1887,46,2015,3948,12.41,1644,143,1070,2857,52.53,1422,413,9,1844,9.355
2016~2017,삼성,남,36,147,3285,1959,364,295,1118,3736,52.43,738,167,124,531,1560,47.3,291,32,23,144,490,59.38,327,48,35,143,553,59.13,45,7,2,21,75,60,3,,,,3,100,555,110,111,279,1055,52.6,311,462,681,36,221,1675,2.115,234,142,504,2636,3282,0.965,,881,2,1878,40,1863,3781,12.77,1468,173,1174,2815,46,1358,496,6,1860,9.238
2016~2017,우리카드,남,36,143,3234,1890,345,287,1078,3600,52.5,499,124,123,424,1170,42.64,290,31,21,137,479,60.54,573,88,51,270,982,58.35,63,7,4,32,106,59.43,2,,,,2,100,463,95,88,215,861,53.77,350,419,712,45,284,1765,2.447,262,148,427,2659,3234,1.034,,808,1,1815,42,1786,3643,12.69,1497,133,1098,2728,50,1229,465,7,1701,8.594
2016~2017,KB손보,남,36,143,3149,1845,313,272,1219,3649,50.56,584,104,111,527,1326,44.04,278,26,17,150,471,59.02,406,63,46,201,716,56.7,131,20,10,62,223,58.74,3,,1,,4,75,443,100,87,279,909,48.73,298,451,713,34,242,1704,2.083,235,131,476,2551,3158,0.916,,831,,1772,38,1890,3700,12.39,1349,171,1179,2699,43.64,1367,446,11,1824,9.559
2016~2017,OK저축은행,남,36,138,2951,1766,353,318,1027,3464,50.98,524,126,112,360,1122,46.7,272,29,26,193,520,52.3,411,87,58,185,741,55.46,80,9,10,44,143,55.94,6,2,2,5,15,40,473,100,110,240,923,51.24,241,360,608,29,212,1421,1.746,181,123,544,2314,2981,0.891,,935,1,1675,40,1758,3473,12.13,1458,162,1103,2723,47.59,1146,445,4,1595,8.304
2016~2017,IBK,여,30,109,2519,1641,192,243,2092,4168,39.37,781,93,134,1134,2142,36.46,108,12,7,116,243,44.44,352,43,39,340,774,45.47,158,12,16,150,336,47.02,50,6,5,71,132,37.87,192,26,42,281,541,35.48,209,707,507,21,376,1799,1.917,142,137,191,2183,2511,1.256,,499,2,1559,34,2685,4278,14.3,930,105,1141,2176,37.91,2445,507,10,2962,22.43
2016~2017,흥국,여,30,110,2524,1620,176,259,2259,4314,37.55,776,98,153,1332,2359,32.89,163,5,10,151,329,49.54,296,26,25,264,611,48.44,110,10,18,151,289,38.06,107,12,14,88,221,48.41,168,25,39,273,505,33.26,191,756,547,26,357,1851,1.736,146,128,188,2196,2512,1.163,,522,2,1552,40,2795,4387,14.1,1007,101,1122,2230,40.62,2521,477,9,3007,22.91
2016~2017,KGC인삼공사,여,30,109,2411,1495,232,227,2152,4106,36.41,743,123,122,1237,2225,33.39,97,11,8,145,261,37.16,275,40,37,325,677,40.62,80,14,8,100,202,39.6,25,4,4,45,78,32.05,275,40,48,300,663,41.47,236,643,548,14,340,1767,2.165,188,120,175,2115,2410,1.1,,461,,1428,36,2795,4259,13.1,814,146,1240,2200,30.36,2423,463,9,2895,22.22
2016~2017,현대,여,30,117,2583,1599,217,274,2357,4447,35.95,563,104,143,1023,1833,30.71,83,9,11,110,213,38.96,468,55,48,587,1158,40.41,274,19,34,296,623,43.98,25,5,1,25,56,44.64,186,25,37,316,564,32.97,324,744,603,45,451,2122,2.769,250,115,164,2305,2584,0.982,,565,1,1514,73,3007,4594,12.94,981,143,1281,2405,34.84,2616,519,9,3144,22.35
2016~2017,GS,여,30,119,2600,1772,245,288,2341,4646,38.14,655,112,109,1079,1955,33.5,118,16,13,148,295,40,500,58,55,516,1129,44.28,184,17,21,172,394,46.7,31,1,4,24,60,51.66,284,41,86,402,813,34.93,184,809,576,25,399,1968,1.546,137,138,260,2212,2610,1.159,,626,3,1689,45,3020,4754,14.19,1096,118,1222,2436,40.14,2677,466,8,3151,22.49
2016~2017,도로공사,여,30,116,2432,1610,272,245,2370,4497,35.8,587,145,131,1153,2016,29.11,170,17,11,172,370,45.94,412,59,48,476,995,41.4,214,17,18,264,513,41.71,142,17,14,152,325,43.69,85,17,23,153,278,30.57,190,720,514,24,345,1769,1.637,149,135,227,2080,2442,1.163,,542,2,1510,37,2987,4534,13.01,1161,160,1086,2407,41.58,2648,497,9,3154,22.82
2017~2018,KAL,남,36,143,3261,1839,290,302,1169,3600,51.08,437,104,104,419,1064,41.07,266,19,14,150,449,59.24,616,89,65,311,1081,56.98,54,10,5,23,92,58.69,,,,,,,466,68,114,266,914,50.98,309,483,724,56,349,1865,2.16,257,215,549,2491,3255,1.503,,945,2,1765,30,1858,3653,12.34,1267,146,1208,2621,42.76,1370,488,8,1866,9.58
2017~2018,현대,남,36,134,3120,1690,255,250,1073,3268,51.71,443,97,79,439,1058,41.87,315,24,29,172,540,58.33,410,56,44,226,736,55.7,76,7,4,26,113,67.25,,,1,,1,,446,71,93,210,820,54.39,354,410,715,40,305,1784,2.641,308,153,504,2446,3103,1.141,2,847,,1629,45,1661,3335,12.15,1210,171,1062,2443,42.52,1236,422,6,1664,9.223
2017~2018,삼성,남,36,147,3288,1882,318,280,1024,3504,53.71,753,131,126,480,1490,50.53,278,25,26,165,494,56.27,224,38,33,109,404,55.44,56,10,4,30,100,56,8,2,1,,11,72.72,563,112,90,240,1005,56.01,376,433,759,48,304,1872,2.557,302,140,499,2641,3280,0.952,,873,2,1747,41,1710,3498,11.88,1376,193,1118,2687,44.02,1267,413,5,1685,8.619
2017~2018,KB손보,남,36,145,3274,1785,325,288,1171,3569,50.01,587,147,125,542,1401,41.89,213,8,15,132,368,57.88,472,83,49,229,833,56.66,65,5,5,23,98,66.32,,,1,,1,,448,82,93,245,868,51.61,321,426,723,45,272,1742,2.213,265,254,602,2416,3272,1.751,2,978,1,1711,38,1882,3631,11.8,1165,192,1356,2713,35.86,1300,427,3,1730,8.965
2017~2018,한국전력,남,36,137,3058,1651,324,279,1261,3515,46.97,705,168,138,648,1659,42.49,169,23,21,163,376,44.94,357,67,37,170,631,56.57,21,1,2,19,43,48.83,1,,,,1,100,398,65,81,261,805,49.44,290,424,679,33,243,1636,2.116,210,155,443,2458,3056,1.131,,800,,1605,37,1960,3602,11.71,1265,165,1183,2613,42.09,1356,455,8,1819,9.897
2017~2018,우리카드,남,36,141,3171,1821,352,268,1040,3481,52.31,651,161,104,515,1431,45.49,227,21,29,136,413,54.96,434,75,43,205,757,57.33,67,10,3,34,114,58.77,2,,,2,4,50,440,85,89,148,762,57.74,268,440,678,39,253,1639,1.9,210,189,522,2470,3181,1.34,1,874,3,1763,40,1771,3574,12.5,1214,204,1252,2670,37.82,1319,452,4,1775,9.354
2017~2018,OK저축은행,남,36,141,3069,1745,344,333,1120,3542,49.26,475,124,117,403,1119,42.44,266,35,28,185,514,51.75,407,76,50,239,772,52.72,120,17,12,52,201,59.7,4,2,2,1,9,44.44,473,90,124,240,927,51.02,290,381,644,32,234,1549,2.056,233,182,606,2301,3089,1.29,,1005,2,1661,32,1851,3544,11.78,1413,217,1124,2754,43.42,1210,415,2,1627,8.581
2017~2018,도로공사,여,30,120,2709,1679,250,198,2181,4308,38.97,716,135,108,1122,2081,34.4,150,12,8,152,322,46.58,388,51,31,433,903,42.96,171,25,14,183,393,43.51,103,7,4,91,205,50.24,151,20,33,200,404,37.37,268,712,569,43,372,1921,2.233,219,143,284,2272,2699,1.191,,570,1,1583,39,2763,4385,13.19,1155,138,1010,2303,44.15,2489,413,6,2908,20.74
2017~2018,IBK,여,30,116,2586,1612,248,233,2063,4156,38.78,741,140,119,1079,2079,35.64,62,9,10,103,184,33.69,302,32,35,271,640,47.18,145,15,16,156,332,43.67,90,9,8,97,204,44.11,272,43,45,357,717,37.93,251,809,500,30,378,1938,2.163,192,149,240,2178,2567,1.284,,554,4,1548,43,2671,4262,13.34,901,130,1156,2187,35.25,2458,418,8,2884,21.18
2017~2018,현대,여,30,116,2563,1570,210,257,2086,4123,38.07,583,103,129,1012,1827,31.91,248,18,23,179,468,52.99,285,34,25,347,691,41.24,202,14,20,240,476,42.43,12,,1,17,30,40,240,41,59,291,631,38.03,336,658,645,42,426,2065,2.896,267,146,177,2239,2562,1.258,,545,2,1490,60,2718,4268,12.84,985,147,1194,2326,36.02,2344,431,9,2784,20.2
2017~2018,GS,여,30,117,2587,1670,257,269,2012,4208,39.68,692,123,126,971,1912,36.19,141,23,16,185,365,38.63,455,47,47,433,982,46.33,95,13,9,77,194,48.96,6,2,2,13,23,26.08,281,49,69,333,732,38.38,213,678,564,31,391,1846,1.82,163,141,236,2204,2581,1.205,,602,4,1606,56,2681,4343,13.72,1031,131,1202,2364,38.07,2333,456,10,2799,19.94
2017~2018,KGC인삼공사,여,30,114,2379,1459,272,282,2220,4233,34.46,714,141,142,1244,2241,31.86,92,12,17,133,254,36.22,214,45,31,293,583,36.7,92,10,14,144,260,35.38,20,4,6,35,65,30.76,327,60,72,371,830,39.39,244,716,578,24,344,1882,2.14,190,102,175,2117,2394,0.894,1,530,1,1375,45,2977,4397,12.06,940,146,1234,2320,34.22,2471,472,3,2946,21.67
2017~2018,흥국,여,30,119,2454,1524,279,308,2368,4479,34.02,797,149,169,1376,2491,31.99,104,22,18,175,319,32.6,229,47,22,316,614,37.29,95,16,11,96,218,43.57,60,10,6,59,135,44.44,239,35,82,346,702,34.04,203,722,547,32,305,1777,1.705,160,138,225,2111,2474,1.159,,612,4,1455,39,3102,4596,12.22,1063,127,1234,2424,38.61,2547,449,8,3004,21.4
2018~2019,현대,남,36,140,3245,1705,265,281,1074,3325,51.27,500,111,111,470,1192,41.94,323,19,31,182,555,58.19,403,52,48,184,687,58.66,35,5,3,16,59,59.32,,,,,,,444,78,88,222,832,53.36,372,393,701,38,271,1737,2.657,309,258,521,2447,3226,1.842,,889,4,1649,43,1679,3371,11.77,1234,162,1156,2552,42,1171,439,6,1616,8.364
2018~2019,KAL,남,36,150,3417,1893,309,321,1123,3646,51.91,472,91,124,407,1094,43.14,337,26,24,150,537,62.75,626,97,74,306,1103,56.75,29,3,4,10,46,63.04,1,,1,,2,50,428,92,94,250,864,49.53,386,425,704,30,265,1780,2.573,298,223,568,2611,3402,1.486,,960,6,1814,34,1809,3657,12.09,1378,150,1118,2646,46.4,1376,516,7,1899,9.173
2018~2019,우리카드,남,36,139,3127,1758,304,280,1038,3380,52.01,645,130,134,508,1417,45.51,196,15,21,121,353,55.52,465,85,44,218,812,57.26,41,5,3,12,61,67.21,,,,,,,411,69,78,179,737,55.76,349,444,716,37,316,1825,2.51,272,169,409,2539,3117,1.215,,766,5,1675,37,1685,3397,12.05,1050,202,1315,2567,33.03,1228,433,3,1664,8.834
2018~2019,삼성,남,36,141,3216,1846,325,240,992,3403,54.24,799,177,119,457,1552,51.48,192,19,19,157,387,49.61,295,32,27,136,490,60.2,40,5,1,11,57,70.17,11,,1,4,16,68.75,509,92,73,227,901,56.49,341,435,753,38,279,1808,2.418,278,134,567,2514,3215,0.95,,892,3,1753,42,1628,3423,12.43,1291,224,1182,2697,39.56,1178,394,5,1577,8.354
2018~2019,OK저축은행,남,36,137,3063,1673,310,286,973,3242,51.6,501,118,117,420,1156,43.33,232,22,24,142,420,55.23,441,67,39,191,738,59.75,68,14,9,37,128,53.12,,,,1,1,,431,89,97,182,799,53.94,302,327,616,35,226,1471,2.204,245,236,614,2216,3066,1.722,,986,7,1596,48,1588,3232,11.64,1120,180,1256,2556,36.77,1064,384,3,1451,7.766
2018~2019,KB손보,남,36,144,3216,1807,335,315,1165,3622,49.88,527,145,103,474,1249,42.19,243,17,20,131,411,59.12,436,85,58,233,812,53.69,74,9,4,23,110,67.27,1,,1,1,3,33.33,526,79,129,303,1037,50.72,282,467,719,40,250,1718,1.958,239,180,561,2483,3224,1.25,,965,5,1737,43,1892,3672,12.06,1287,201,1255,2743,39.59,1300,459,6,1765,9.027
2018~2019,한국전력,남,36,141,2917,1669,428,288,1207,3592,46.46,509,182,127,488,1306,38.97,238,24,26,172,460,51.73,486,127,46,268,927,52.42,59,11,5,31,106,55.66,3,,,,3,100,374,84,84,248,790,47.34,244,461,679,31,228,1612,1.73,182,100,424,2427,2951,0.709,,778,8,1607,26,2030,3663,11.39,1260,181,1297,2738,39.4,1288,450,9,1747,9.134
2018~2019,흥국,여,30,111,2549,1608,229,269,2192,4298,37.41,827,136,148,1286,2397,34.5,95,11,10,141,257,36.96,305,34,41,354,734,41.55,113,13,8,94,228,49.56,60,6,8,61,135,44.44,208,29,54,256,547,38.02,255,824,513,14,357,1949,2.297,187,106,160,2272,2538,0.954,,482,4,1528,28,2795,4351,13.76,1015,102,1048,2165,42.17,2543,438,11,2992,22.9
2018~2019,도로공사,여,30,119,2662,1696,232,271,2257,4456,38.06,778,120,154,1236,2288,34,155,13,8,150,326,47.54,438,63,51,507,1059,41.35,110,8,10,78,206,53.39,89,7,7,83,186,47.84,126,21,41,203,391,32.22,260,838,603,32,391,2092,2.184,204,107,228,2313,2648,0.899,,559,9,1584,25,2894,4503,13.31,1200,115,988,2303,47.11,2612,416,3,3031,21.94
2018~2019,GS,여,30,114,2502,1595,282,235,2056,4168,38.26,758,137,119,1124,2138,35.45,107,21,12,174,314,34.07,492,83,50,488,1113,44.2,48,5,4,50,107,44.85,8,4,1,14,27,29.62,182,32,49,206,469,38.8,245,774,517,20,374,1910,2.149,190,123,225,2150,2498,1.078,,522,5,1518,36,2746,4300,13.31,949,104,1192,2245,37.63,2352,465,6,2823,20.63
2018~2019,IBK,여,30,117,2567,1631,229,244,2294,4398,37.08,811,131,142,1335,2419,33.52,109,7,5,108,229,47.59,413,48,40,438,939,43.98,98,8,7,97,210,46.66,47,9,9,52,117,40.17,153,26,41,264,484,31.61,268,876,573,26,322,2039,2.29,191,125,215,2221,2561,1.068,,525,9,1546,35,2896,4477,13.21,1063,114,1134,2311,41.06,2533,482,5,3020,21.64
2018~2019,현대,여,30,108,2293,1521,257,266,2023,4067,37.39,856,152,164,1270,2442,35.05,140,11,18,144,313,44.72,258,38,28,319,643,40.12,56,4,6,61,127,44.09,6,3,1,11,21,28.57,205,49,49,218,521,39.34,232,689,536,48,354,1811,2.148,186,105,196,2006,2307,0.972,,571,6,1419,54,2714,4187,13.13,1016,116,1129,2261,39.8,2286,411,7,2704,21.16
2018~2019,KGC인삼공사,여,30,105,2182,1359,246,283,2124,4012,33.87,600,128,159,1179,2066,29.04,98,13,11,129,251,39.04,404,65,63,471,1003,40.27,92,11,10,111,224,41.07,36,3,5,47,91,39.56,129,26,35,187,377,34.21,215,744,566,18,322,1847,2.047,167,86,165,1952,2203,0.819,,522,4,1305,49,2824,4178,12.42,1057,101,1086,2244,42.6,2300,481,7,2788,21.9
2019~2020,우리카드,남,32,123,2895,1625,237,184,1068,3114,52.18,431,102,75,422,1030,41.84,245,18,15,128,406,60.34,545,66,40,304,955,57.06,57,2,,17,76,75,,,,,,,347,49,54,197,647,53.63,300,446,676,26,259,1681,2.439,240,155,388,2331,2874,1.26,,636,3,1572,31,1609,3212,12.78,986,129,1096,2211,38.76,1317,421,7,1745,10.7
2019~2020,KAL,남,31,118,2782,1603,235,240,811,2889,55.48,447,88,93,330,958,46.65,273,21,24,118,436,62.61,517,76,52,207,852,60.68,6,1,,10,17,35.29,,,,,,,360,49,71,146,626,57.5,295,342,587,40,214,1438,2.5,224,191,511,2065,2767,1.618,,818,,1540,23,1377,2940,13.05,994,117,1025,2136,41.05,1116,373,4,1493,9.457
2019~2020,현대,남,32,127,2970,1691,257,269,1083,3300,51.24,471,96,116,462,1145,41.13,321,23,25,169,538,59.66,433,69,53,213,768,56.38,28,5,2,7,42,66.66,,,,,,,438,64,73,232,807,54.27,394,435,765,39,286,1880,3.102,341,145,488,2327,2960,1.141,,840,3,1616,38,1677,3331,12.72,1164,138,1135,2437,42.1,1217,338,6,1561,9.582
2019~2020,OK저축은행,남,32,125,2744,1543,329,249,911,3032,50.89,417,126,95,325,963,43.3,231,31,26,138,426,54.22,450,86,38,268,842,53.44,52,5,4,27,88,59.09,,,,,,,393,81,86,153,713,55.11,255,348,613,33,218,1434,2.04,222,189,521,2037,2747,1.512,,847,5,1461,33,1564,3058,11.68,913,159,1268,2340,32.22,1088,373,11,1472,8.704
2019~2020,삼성,남,32,124,2704,1540,309,242,981,3072,50.13,587,135,126,434,1282,45.78,206,17,15,146,384,53.64,393,72,34,199,698,56.3,35,6,,14,55,63.63,,,,,,,319,79,67,188,653,48.85,242,446,693,33,240,1621,1.951,197,128,404,2179,2711,1.032,,724,13,1466,38,1636,3140,11.82,839,179,1308,2326,28.37,1199,365,7,1571,9.669
2019~2020,KB손보,남,33,136,2952,1705,365,279,1133,3482,48.96,527,144,118,467,1256,41.95,201,19,15,157,392,51.27,470,91,49,252,862,54.52,53,5,8,19,85,62.35,,,,,,,454,106,89,238,887,51.18,310,416,731,41,300,1757,2.279,257,130,429,2406,2965,0.955,,781,2,1643,26,1859,3528,12.08,1072,153,1378,2603,35.3,1285,460,6,1751,9.448
2019~2020,한국전력,남,32,123,2621,1517,310,248,1170,3245,46.74,489,120,89,508,1206,40.54,169,26,27,100,322,52.48,456,85,52,259,852,53.52,70,8,13,38,129,54.26,,,,,,,333,71,67,265,736,45.24,246,378,653,29,254,1531,2,187,101,369,2174,2644,0.821,,683,8,1452,32,1812,3296,11.8,988,164,1319,2471,33.34,1207,434,5,1646,9.813
2019~2020,현대,여,27,105,2359,1453,212,272,1757,3694,39.33,764,136,158,1069,2127,35.91,195,13,18,158,384,50.78,292,28,50,270,640,45.62,37,3,3,28,71,52.11,8,1,2,10,21,38.09,157,31,41,222,451,34.81,259,698,505,36,310,1772,2.466,213,128,238,1980,2346,1.219,,582,3,1341,30,2364,3735,12.77,763,123,1157,2043,31.32,2062,407,6,2475,19.63
2019~2020,GS,여,27,104,2405,1457,253,244,1701,3655,39.86,719,146,137,951,1953,36.81,80,10,13,107,210,38.09,402,56,50,404,912,44.07,37,2,1,35,75,49.33,24,3,3,36,66,36.36,195,36,40,168,439,44.41,251,644,496,14,346,1737,2.413,212,140,243,2007,2390,1.346,,537,4,1367,27,2306,3700,13.14,756,117,1130,2003,31.9,2070,386,9,2465,19.9
2019~2020,흥국,여,27,110,2459,1498,183,260,2186,4127,36.29,738,108,148,1251,2245,32.87,89,9,14,130,242,36.77,309,30,44,365,748,41.31,94,4,3,97,198,47.47,72,3,12,69,156,46.15,196,29,39,274,538,36.43,224,710,524,13,304,1762,2.036,177,128,206,2117,2451,1.163,,517,2,1418,25,2710,4153,12.89,735,104,1256,2095,30.11,2401,459,13,2873,21.82
2019~2020,KGC인삼공사,여,26,114,2462,1518,250,259,2010,4037,37.6,690,133,140,1099,2062,33.46,114,18,13,124,269,42.37,341,46,40,370,797,42.78,53,5,2,65,125,42.4,39,5,4,33,81,48.14,281,43,60,319,703,39.97,225,786,537,29,318,1866,1.973,194,120,237,2108,2465,1.052,,581,5,1448,40,2746,4234,12.7,867,149,1264,2280,31.49,2349,487,16,2852,20.6
2019~2020,IBK,여,27,106,2197,1322,219,284,1902,3727,35.47,600,117,155,1020,1892,31.71,104,12,11,119,246,42.27,389,52,52,462,955,40.73,55,6,9,53,123,44.71,42,5,5,48,100,42,132,27,52,200,411,32.11,198,701,534,22,278,1711,1.867,162,123,224,1867,2214,1.16,,576,9,1263,39,2529,3831,11.91,723,126,1291,2140,27.89,2086,440,7,2533,19.67
2019~2020,도로공사,여,26,103,2176,1343,220,267,2031,3861,34.78,526,102,146,1014,1788,29.41,103,9,13,143,268,38.43,497,84,46,569,1196,41.55,58,1,2,59,120,48.33,32,4,4,36,76,42.1,127,20,56,210,413,30.75,180,650,505,25,274,1609,1.747,148,115,223,1854,2192,1.116,,555,5,1264,32,2646,3942,12.27,959,135,1004,2098,39.27,2230,431,8,2669,21.65
